enrollment_id,problem_within_30_40
2910,0
2912,1
2931,1
2932,1
2936,1
2948,1
2965,1
2970,1
2975,1
2977,1
2983,0
2994,1
3002,1
3008,1
3009,0
3017,1
3018,1
3019,1
3021,1
3068,1
3074,1
3100,1
3102,0
3111,1
3112,1
3152,1
3161,1
3166,0
3171,0
3193,1
3214,0
3250,0
3253,1
3254,1
3258,1
3260,1
3284,1
3286,1
3330,1
3331,0
3338,1
3339,1
3349,0
3353,1
3354,1
3355,1
3359,1
3376,1
3388,1
3421,1
3424,1
3425,0
3426,1
3460,1
3483,1
3486,1
3487,1
3496,1
3501,0
3502,0
3510,1
3512,0
3524,1
3539,0
3544,1
3566,1
3586,1
3598,1
3604,1
3606,1
3623,1
3626,1
3634,1
3649,1
3652,0
3666,1
3673,1
3689,1
3694,1
3705,1
3714,1
3724,0
3734,1
3737,0
3744,1
3760,1
3768,1
3784,0
3785,0
3794,1
3798,1
3802,0
3811,1
3829,1
3837,1
3843,1
3867,1
3878,1
3881,1
3887,1
3889,1
3898,1
3914,0
3915,1
3917,0
3925,1
3931,1
3934,0
3935,1
3939,1
3940,0
3956,0
3960,0
3962,1
3972,1
3999,0
4000,0
4001,0
4003,0
4018,0
4025,0
4031,0
4048,0
4077,0
4083,0
4091,0
4093,0
4097,0
4108,0
4111,0
4125,0
4130,0
4133,0
4136,0
4164,0
4169,0
4178,1
4186,1
4192,1
4206,1
4217,1
4227,1
4232,0
4238,1
4249,1
4256,1
4261,1
4272,1
4306,1
4317,1
4319,1
4325,1
4331,1
4344,1
4348,1
4369,1
4373,1
4374,1
4377,1
4378,1
4383,1
4397,1
4405,1
4409,0
4410,1
4420,1
4423,1
4437,1
4440,1
4447,0
4451,1
4456,1
4457,1
4466,1
4468,1
4470,1
4474,1
4483,1
4486,1
4487,1
4512,1
4530,1
4533,1
4538,1
4555,1
4559,1
4561,1
4587,0
4593,0
4595,1
4598,1
4600,1
4604,1
4616,1
4624,1
4625,1
4651,1
4660,1
4667,1
4670,1
4671,1
4676,1
4692,1
4714,1
4728,1
4742,1
4743,1
4748,1
4759,1
4765,1
4770,1
4777,1
4781,1
4785,1
4789,1
4792,1
4796,1
4802,1
4817,1
4818,1
4823,1
4827,1
4837,1
4838,1
4861,1
4875,1
4887,1
4898,0
4937,1
4952,1
4954,1
4998,1
5008,1
5009,1
5028,1
5046,1
5058,1
5059,1
5061,0
5062,1
5067,1
5072,1
5081,1
5084,1
5101,1
5103,1
5120,1
5126,1
5137,1
5139,1
5146,1
5149,0
5162,1
5166,1
5177,1
5181,1
5187,1
5190,0
5194,1
5205,1
5207,1
5211,1
5215,1
5229,1
5230,1
5245,1
5256,1
5268,1
5274,1
5276,1
5277,1
5285,1
5287,1
5309,1
5311,1
5326,1
5333,1
5348,1
5351,0
5357,1
5361,1
5371,0
5384,1
5387,0
5393,1
5396,1
5423,1
5438,0
5447,1
5456,1
5461,1
5479,0
5489,0
5490,1
5493,1
5500,1
5508,1
5510,1
5519,1
5538,1
5546,1
5548,1
5557,1
5558,0
5569,1
5591,1
5608,1
5609,1
5614,0
5621,1
5623,0
5625,1
5642,1
5666,1
5667,1
5673,0
5685,1
5689,1
5702,1
5716,1
5727,1
5729,1
5742,1
5743,1
5750,1
5752,1
5761,1
5762,1
5768,1
5777,1
5781,1
5785,1
5792,1
5793,1
5800,1
5813,1
5814,0
5827,1
5841,1
5842,1
5843,1
5857,1
5866,1
5869,1
5870,1
5878,1
5888,0
5892,1
5917,0
5918,0
5924,1
5937,1
5941,1
5947,1
5950,1
5961,1
5963,1
5966,1
5971,1
5986,1
5999,0
6007,1
6023,1
6032,1
6036,1
6039,1
6042,0
6046,1
6065,1
6069,1
6073,1
6078,1
6095,1
6109,1
6111,1
6113,1
6119,1
6132,1
6135,1
6157,1
6162,1
6189,1
6193,1
6194,1
6200,1
6201,1
6210,1
6218,1
6222,1
6228,0
6234,1
6254,1
6263,1
6276,1
6279,1
6293,1
6294,1
6300,1
6301,1
6304,1
6324,1
6344,1
6353,0
6356,1
6371,1
6380,1
6391,1
6398,1
6399,1
6419,0
6427,1
6429,1
6439,1
6441,1
6468,1
6470,1
6475,1
6497,1
6500,1
6501,1
6510,0
6512,1
6522,1
6539,1
6546,1
6565,1
6566,1
6573,1
6578,1
6579,1
6583,1
6591,1
6602,1
6604,1
6609,1
6616,1
6617,1
6618,1
6619,1
6634,1
6646,1
6650,1
6651,1
6662,1
6664,1
6680,1
6686,0
6689,1
6699,1
6704,1
6718,1
6720,0
6726,1
6732,1
6771,1
6772,1
6776,1
6780,1
6783,1
6789,0
6810,0
6815,1
6819,1
6822,1
6827,1
6830,1
6832,1
6836,1
6844,1
6853,1
6857,1
6859,1
6867,1
6882,1
6884,1
6894,1
6895,1
6906,0
6908,1
6909,1
6915,1
6924,1
6928,1
6939,1
6940,1
6943,1
6944,1
6961,1
6968,1
6973,1
6974,1
6984,0
6988,1
6995,0
6996,1
6999,1
7006,1
7017,1
7021,1
7038,0
7040,1
7047,1
7053,1
7056,1
7073,0
7075,0
7080,1
7081,1
7105,1
7126,1
7132,1
7157,1
7172,1
7175,1
7178,1
7181,1
7193,1
7194,1
7201,1
7218,1
7219,1
7221,1
7232,1
7236,1
7241,1
7244,1
7257,1
7272,1
7288,1
7289,1
7290,1
7292,1
7296,1
7312,1
7318,1
7326,1
7328,1
7339,0
7352,1
7354,1
7357,1
7365,1
7371,1
7372,1
7390,1
7393,1
7394,1
7399,1
7401,1
7407,1
7422,1
7423,1
7438,1
7447,1
7461,1
7471,1
7473,1
7474,1
7475,1
7491,1
7504,1
7511,0
7516,0
7536,1
7545,1
7560,1
7580,1
7594,1
7600,1
7610,1
7612,1
7614,1
7619,1
7620,0
7632,1
7653,1
7682,1
7684,1
7686,1
7711,1
7712,1
7721,1
7740,1
7745,1
7748,1
7752,1
7762,1
7768,1
7770,1
7790,0
7803,1
7805,1
7809,1
7817,1
7819,1
7822,1
7833,1
7847,1
7855,1
7858,1
7863,1
7867,1
7868,1
7881,1
7887,1
7905,0
7910,1
7925,1
7934,1
7942,1
7960,1
7990,0
8003,1
8017,1
8018,1
8036,1
8051,1
8066,1
8097,0
8099,1
8115,1
8120,1
8122,1
8128,1
8151,1
8159,1
8162,1
8163,0
8164,1
8176,1
8178,1
8183,1
8186,1
8189,1
8191,1
8192,1
8194,1
8197,1
8200,1
8202,1
8216,1
8220,1
8232,1
8235,1
8241,1
8253,1
8260,1
8262,1
8267,1
8274,1
8277,1
8282,1
8283,1
8285,1
8325,1
8333,0
8347,1
8367,1
8374,1
8395,1
8407,1
8416,1
8432,1
8433,1
8439,1
8445,1
8452,1
8458,1
8464,1
8465,1
8466,1
8475,0
8476,1
8477,0
8481,1
8492,1
8493,1
8499,1
8507,1
8532,1
8536,1
8545,1
8576,1
8577,0
8588,1
8592,1
8603,1
8607,1
8614,1
8621,1
8622,1
8631,1
8639,1
8642,1
8657,1
8669,1
8682,1
8689,1
8725,1
8730,1
8731,1
8735,1
8767,1
8777,1
8779,1
8786,1
8791,1
8794,1
8815,1
8827,1
8835,1
8851,1
8854,1
8864,1
8867,1
8871,1
8900,1
8901,1
8902,1
8904,1
8909,1
8911,1
8922,1
8946,1
8950,0
8951,1
8958,1
8959,1
8962,1
8966,1
8979,1
8992,1
8998,1
9008,0
9010,1
9018,1
9040,1
9042,0
9048,1
9049,1
9056,1
9062,1
9076,1
9078,1
9082,1
9112,1
9127,1
9128,1
9138,1
9147,1
9176,0
9192,1
9208,0
9209,0
9216,1
9226,1
9227,1
9228,1
9248,1
9255,1
9262,1
9271,1
9280,1
9285,1
9290,1
9300,1
9321,1
9337,1
9346,1
9351,1
9364,1
9377,1
9386,1
9395,1
9398,1
9403,1
9405,1
9420,1
9432,1
9435,1
9447,1
9455,1
9476,1
9493,1
9509,0
9516,1
9523,1
9529,1
9539,1
9544,1
9551,1
9571,1
9576,1
9580,1
9583,1
9585,1
9586,1
9593,1
9598,0
9599,1
9602,1
9603,1
9604,0
9608,1
9620,1
9622,1
9625,0
9626,1
9630,1
9644,1
9646,1
9648,0
9652,1
9656,1
9665,1
9679,1
9690,1
9698,0
9708,0
9714,1
9718,1
9745,1
9759,1
9762,1
9765,1
9769,1
9776,1
9778,1
9786,1
9789,1
9795,1
9806,1
9832,1
9835,1
9840,1
9867,1
9870,1
9892,1
9898,1
9914,1
9920,1
9926,1
9927,1
9932,1
9938,1
9944,1
9960,1
9966,1
9968,0
9973,1
9982,1
9985,1
9996,0
9999,1
10000,1
10001,1
10003,1
10006,1
10013,1
10021,1
10046,1
10060,1
10069,1
10080,1
10090,1
10098,1
10104,1
10105,1
10108,1
10111,1
10112,1
10128,1
10139,1
10165,1
10170,1
10177,1
10194,1
10202,1
10204,1
10211,1
10213,1
10218,1
10219,1
10245,1
10247,1
10250,1
10259,1
10273,1
10274,1
10277,0
10278,1
10279,0
10280,1
10286,1
10293,0
10296,0
10304,1
10327,1
10328,1
10333,1
10344,1
10348,1
10353,1
10355,1
10358,1
10361,1
10367,1
10376,1
10393,1
10397,1
10412,1
10415,1
10433,0
10434,0
10436,1
10460,1
10462,1
10465,1
10489,1
10503,0
10528,1
10541,1
10568,1
10571,1
10577,1
10580,1
10587,1
10588,0
10622,1
10623,1
10626,1
10656,1
10657,1
10675,1
10683,1
10686,1
10693,1
10698,1
10700,1
10710,1
10757,1
10763,1
10793,1
10800,1
10807,1
10810,1
10820,1
10843,1
10846,1
10860,1
10880,1
10882,1
10892,1
10921,1
10931,1
10937,0
10951,1
10961,1
10967,1
10983,1
10985,1
10986,1
10992,1
10993,1
11000,1
11011,1
11017,1
11028,1
11030,1
11031,1
11032,1
11033,1
11034,1
11044,1
11046,1
11069,1
11070,1
11106,1
11110,1
11111,1
11112,1
11117,1
11121,1
11129,1
11132,1
11140,1
11152,1
11153,1
11155,1
11157,1
11158,1
11164,1
11174,1
11188,0
11191,1
11192,1
11196,1
11205,0
11208,1
11215,1
11216,1
11224,1
11231,1
11249,1
11253,1
11259,1
11274,1
11277,1
11284,1
11295,1
11299,0
11305,0
11325,1
11328,1
11332,1
11359,0
11363,1
11369,1
11377,1
11380,1
11388,1
11404,1
11412,1
11413,1
11452,1
11468,1
11471,1
11472,1
11476,1
11493,1
11499,1
11504,1
11508,1
11512,1
11546,1
11552,1
11557,1
11559,1
11562,1
11572,1
11576,1
11579,1
11581,1
11582,1
11584,1
11587,1
11590,1
11600,1
11608,1
11616,0
11641,1
11642,1
11651,1
11656,1
11662,1
11672,1
11683,1
11684,1
11688,1
11698,1
11704,1
11713,1
11719,1
11726,1
11732,1
11743,1
11749,1
11760,1
11771,1
11772,1
11782,1
11788,1
11790,1
11801,1
11810,1
11822,1
11846,1
11863,0
11882,1
11886,1
11887,1
11902,1
11929,1
11959,1
11974,1
11975,1
11989,1
11991,1
12000,1
12008,1
12017,1
12025,1
12032,1
12035,1
12044,1
12052,1
12058,1
12068,1
12071,1
12079,1
12095,1
12100,1
12105,1
12120,1
12121,1
12146,0
12158,1
12160,1
12166,1
12184,1
12187,1
12197,1
12209,1
12210,1
12213,1
12219,1
12220,1
12225,1
12228,1
12230,1
12239,1
12259,1
12263,1
12264,1
12267,1
12270,1
12276,1
12284,1
12290,1
12295,1
12305,1
12309,1
12318,0
12319,0
12320,1
12325,1
12336,1
12337,1
12346,1
12359,1
12366,1
12375,1
12377,1
12378,1
12380,1
12415,1
12422,1
12446,1
12452,1
12456,1
12463,1
12469,1
12473,1
12481,1
12502,1
12526,1
12543,1
12544,1
12546,1
12575,1
12585,1
12598,1
12606,1
12612,1
12643,1
12646,1
12647,1
12648,1
12650,1
12653,1
12656,1
12665,1
12670,0
12671,1
12678,1
12687,1
12688,1
12692,1
12697,1
12702,1
12704,1
12724,0
12781,1
12782,1
12785,1
12786,1
12797,1
12801,1
12803,1
12811,0
12819,1
12822,1
12825,1
12830,1
12839,1
12848,1
12849,1
12850,1
12852,1
12862,1
12869,1
12887,1
12890,1
12911,1
12912,1
12913,1
12924,1
12927,1
12930,1
12932,1
12936,1
12985,1
12996,1
13000,1
13004,1
13030,1
13034,1
13046,1
13051,1
13057,1
13058,1
13070,1
13081,1
13089,0
13096,1
13102,1
13111,1
13128,1
13130,1
13134,1
13139,1
13141,1
13152,1
13162,1
13166,1
13193,1
13216,1
13236,1
13250,1
13252,1
13257,0
13260,1
13276,1
13284,1
13285,1
13287,1
13310,1
13318,1
13322,1
13335,1
13342,1
13356,1
13365,1
13376,1
13391,1
13395,1
13418,1
13419,1
13461,1
13466,1
13483,1
13502,1
13508,1
13510,1
13513,1
13514,1
13522,1
13528,1
13529,1
13539,1
13545,1
13547,1
13550,1
13556,1
13561,1
13563,1
13568,1
13571,1
13580,1
13584,1
13591,1
13596,1
13625,1
13628,1
13630,1
13643,1
13645,1
13650,1
13656,1
13657,1
13663,1
13675,1
13680,1
13681,1
13686,1
13687,1
13690,1
13691,1
13693,1
13702,1
13719,0
13725,1
13730,1
13738,1
13740,1
13742,1
13746,1
13776,1
13797,1
13803,1
13821,1
13824,1
13836,1
13839,1
13841,1
13851,1
13863,1
13865,1
13869,1
13876,1
13886,1
13901,1
13903,1
13904,1
13928,1
13934,1
13940,1
13941,1
13951,1
13955,1
13968,1
13985,1
13986,1
13989,1
13990,1
13998,1
14013,1
14026,1
14038,1
14044,1
14058,1
14069,1
14072,1
14085,1
14097,1
14101,1
14115,1
14120,1
14127,1
14129,1
14133,1
14144,1
14148,1
14164,1
14165,1
14166,1
14167,1
14172,1
14193,1
14199,1
14201,1
14204,1
14210,1
14220,1
14227,1
14228,1
14229,1
14233,1
14252,1
14255,1
14267,1
14268,1
14275,1
14277,1
14298,1
14302,1
14308,1
14309,1
14314,1
14321,1
14322,1
14332,1
14337,1
14347,1
14362,1
14378,1
14392,1
14430,1
14457,1
14461,1
14472,1
14488,1
14490,1
14504,1
14505,1
14525,1
14529,1
14532,1
14541,1
14547,1
14554,1
14579,1
14588,1
14594,1
14610,1
14631,1
14634,1
14636,1
14646,1
14653,1
14659,1
14660,1
14675,1
14678,1
14688,1
14692,1
14697,1
14701,1
14717,1
14727,1
14731,1
14732,1
14736,1
14738,1
14750,1
14759,1
14761,1
14766,1
14768,1
14776,1
14778,0
14781,1
14785,1
14791,1
14793,1
14799,1
14808,1
14812,1
14830,1
14845,1
14853,1
14855,1
14870,1
14887,1
14895,1
14899,0
14912,1
14914,1
14928,1
14953,1
14957,0
14966,1
14970,1
14988,1
14991,1
14992,1
14997,1
15008,1
15031,1
15037,1
15038,1
15043,1
15057,1
15059,1
15060,1
15061,1
15063,1
15081,1
15096,1
15108,1
15118,1
15139,1
15149,1
15160,1
15162,1
15163,1
15165,1
15173,0
15186,0
15191,1
15203,1
15208,1
15212,1
15213,1
15214,1
15215,1
15227,1
15237,1
15253,1
15272,1
15273,1
15275,1
15279,1
15281,1
15290,1
15296,0
15322,1
15333,1
15339,1
15347,1
15349,1
15352,1
15362,1
15366,1
15386,1
15388,1
15408,1
15409,1
15420,1
15424,1
15437,1
15441,1
15442,1
15444,1
15457,1
15459,1
15460,1
15465,1
15470,1
15473,1
15479,1
15483,1
15496,1
15500,1
15510,1
15513,1
15516,1
15522,1
15530,1
15546,1
15553,1
15594,1
15599,1
15602,1
15614,1
15618,1
15624,1
15628,1
15632,1
15648,1
15701,1
15705,1
15706,1
15713,1
15724,1
15729,1
15732,1
15749,1
15756,1
15758,1
15760,1
15770,1
15774,1
15775,1
15776,1
15779,1
15796,1
15802,1
15813,1
15818,1
15823,1
15827,1
15832,1
15843,1
15844,1
15845,1
15846,1
15848,1
15876,1
15877,1
15881,1
15904,1
15916,1
15919,1
15926,1
15929,1
15933,1
15937,1
15946,1
15959,0
15963,1
15981,1
15993,1
15995,1
15999,1
16028,1
16029,0
16033,1
16038,1
16047,1
16065,1
16088,1
16092,1
16094,1
16101,1
16127,1
16129,1
16135,1
16136,1
16140,1
16145,1
16149,1
16156,1
16167,1
16168,0
16175,1
16183,1
16201,1
16248,0
16251,1
16254,1
16259,1
16263,1
16270,1
16273,1
16275,1
16276,1
16281,1
16282,1
16287,1
16290,1
16313,1
16320,1
16324,1
16330,1
16332,1
16334,1
16342,1
16348,1
16356,1
16360,1
16362,1
16372,1
16373,1
16379,0
16381,0
16383,1
16388,1
16395,1
16396,1
16401,1
16406,0
16411,1
16424,1
16434,1
16440,1
16445,1
16458,1
16463,1
16481,1
16483,1
16484,1
16487,1
16490,1
16491,1
16496,1
16504,1
16525,1
16530,1
16531,1
16535,1
16546,0
16551,1
16559,0
16564,1
16570,1
16582,1
16591,1
16598,1
16601,1
16610,1
16615,1
16621,1
16625,1
16627,1
16628,1
16637,1
16646,1
16655,1
16656,1
16661,1
16686,1
16687,1
16692,1
16702,1
16712,1
16717,1
16727,1
16739,1
16744,1
16748,1
16757,1
16763,1
16765,1
16766,1
16787,1
16805,1
16807,1
16826,1
16831,1
16841,1
16852,1
16863,1
16869,1
16883,1
16891,1
16898,1
16915,1
16919,1
16956,1
16971,1
16973,1
16979,1
16984,1
16998,1
16999,0
17002,1
17025,1
17027,1
17037,1
17038,1
17039,1
17041,1
17046,1
17055,0
17062,1
17073,1
17078,1
17085,1
17095,0
17101,1
17141,1
17144,0
17170,1
17179,1
17181,1
17186,1
17187,1
17202,1
17204,1
17223,1
17231,0
17243,1
17255,0
17256,1
17272,1
17275,1
17278,1
17326,1
17327,1
17333,1
17340,1
17343,0
17359,1
17373,1
17376,1
17379,1
17390,1
17411,1
17412,1
17413,1
17419,1
17437,1
17442,1
17456,1
17462,1
17467,1
17478,1
17486,1
17493,1
17495,0
17500,1
17527,0
17530,1
17532,0
17534,1
17535,1
17542,1
17546,1
17554,1
17561,1
17578,1
17580,1
17588,1
17600,1
17601,1
17607,1
17613,1
17618,1
17627,1
17628,1
17630,1
17659,1
17660,0
17661,1
17668,1
17692,1
17693,1
17697,1
17709,1
17710,1
17716,1
17719,1
17722,1
17730,1
17742,1
17747,1
17756,1
17786,1
17819,1
17830,1
17841,1
17853,1
17855,1
17886,1
17889,1
17892,1
17893,1
17899,1
17922,1
17924,1
17953,1
17984,0
17987,1
17989,1
17992,1
17996,1
17998,1
18009,1
18016,1
18028,1
18034,1
18035,1
18043,1
18045,1
18047,1
18056,1
18061,1
18068,1
18071,1
18072,1
18085,1
18095,0
18096,1
18098,1
18102,1
18116,1
18128,1
18133,1
18174,1
18175,1
18179,1
18186,1
18193,1
18195,1
18207,1
18208,1
18214,1
18236,0
18250,1
18267,1
18270,1
18275,1
18276,1
18281,1
18306,1
18310,1
18327,1
18347,1
18355,1
18358,1
18361,1
18371,1
18384,1
18386,1
18413,1
18421,1
18456,1
18458,1
18471,1
18481,1
18485,1
18492,1
18526,1
18533,1
18537,1
18543,1
18548,1
18549,1
18554,1
18562,1
18577,1
18584,1
18585,1
18589,1
18598,1
18608,1
18613,1
18635,1
18636,1
18640,1
18644,1
18646,1
18652,0
18666,1
18674,1
18685,1
18695,1
18708,1
18717,1
18734,1
18761,1
18762,1
18782,1
18796,1
18803,1
18815,1
18823,1
18837,1
18840,1
18852,1
18856,1
18859,1
18866,1
18867,1
18881,1
18894,1
18915,0
18929,1
18937,1
18939,0
18940,1
18941,1
18955,1
18960,1
18966,1
18983,0
18985,1
18992,1
19009,1
19018,1
19036,1
19037,1
19046,1
19049,1
19058,1
19063,1
19065,1
19081,1
19082,1
19087,1
19091,1
19098,1
19137,1
19143,1
19152,1
19154,1
19163,1
19172,1
19194,1
19200,1
19227,1
19240,1
19246,1
19251,1
19262,1
19263,1
19264,1
19267,1
19272,1
19276,1
19281,1
19283,1
19288,1
19297,1
19304,1
19309,1
19310,1
19317,1
19320,1
19322,1
19330,0
19335,1
19346,1
19382,1
19388,1
19397,1
19420,1
19422,1
19424,1
19425,1
19446,1
19448,1
19456,1
19482,1
19495,1
19519,1
19520,1
19537,1
19538,1
19541,1
19546,1
19551,1
19562,1
19579,0
19581,0
19591,0
19592,0
19597,0
19598,0
19610,0
19612,0
19621,0
19626,0
19627,0
19629,0
19633,0
19638,0
19644,0
19654,0
19656,0
19658,0
19685,0
19690,0
19693,0
19698,0
19709,0
19720,0
19743,0
19746,0
19758,0
19766,0
19771,0
19780,0
19781,0
19803,0
19807,0
19814,0
19827,0
19829,0
19840,0
19842,0
19849,0
19850,0
19854,0
19860,0
19869,0
19873,0
19874,0
19884,0
19887,0
19897,0
19917,0
19920,0
19935,0
19940,0
19964,1
19970,1
19976,1
19982,1
19984,1
19989,1
19992,1
19995,1
20002,1
20012,1
20028,1
20030,1
20034,1
20040,1
20041,1
20050,0
20056,1
20058,0
20062,0
20064,1
20069,1
20082,1
20113,0
20120,1
20128,1
20134,0
20135,1
20143,1
20158,1
20168,1
20179,0
20190,0
20192,1
20199,1
20200,1
20207,1
20209,1
20212,0
20215,1
20222,0
20226,1
20233,1
20238,1
20244,1
20245,1
20249,1
20253,1
20258,1
20269,1
20280,1
20290,1
20333,1
20357,1
20365,1
20377,1
20382,1
20391,1
20396,1
20421,1
20423,1
20427,1
20431,1
20433,1
20435,1
20440,1
20459,1
20460,1
20461,1
20466,1
20477,1
20478,1
20486,1
20491,0
20493,0
20504,1
20507,1
20512,1
20524,1
20525,1
20529,0
20534,1
20540,1
20543,0
20553,1
20557,0
20558,0
20560,0
20561,1
20564,0
20565,1
20572,1
20583,1
20585,1
20586,0
20590,1
20591,1
20621,1
20634,0
20637,1
20646,1
20653,1
20660,1
20664,1
20679,1
20683,0
20695,1
20696,1
20703,1
20708,1
20709,0
20726,1
20729,0
20731,0
20742,1
20746,0
20758,1
20760,1
20766,0
20791,1
20794,1
20796,0
20833,1
20837,1
20842,1
20845,0
20853,1
20858,0
20862,1
20871,1
20874,1
20886,1
20891,0
20893,1
20897,1
20906,1
20908,0
20912,0
20918,0
20926,1
20933,1
20934,0
20938,1
20953,1
20956,0
20959,1
20969,1
20972,1
20977,1
20999,0
21007,1
21008,1
21022,0
21024,1
21063,1
21068,1
21074,1
21079,1
21081,1
21082,1
21091,1
21102,1
21109,1
21121,1
21122,1
21129,1
21137,1
21138,1
21145,1
21161,1
21180,1
21181,1
21186,1
21195,0
21201,1
21212,1
21240,0
21248,1
21271,1
21278,0
21284,1
21311,1
21314,1
21317,1
21323,1
21333,1
21341,1
21363,1
21364,1
21371,1
21372,0
21376,0
21401,0
21417,0
21419,0
21447,0
21450,1
21464,1
21471,0
21477,1
21481,1
21483,1
21494,0
21507,1
21511,1
21526,1
21548,1
21576,1
21584,1
21587,1
21596,1
21597,1
21627,1
21629,1
21631,1
21634,1
21641,1
21655,1
21662,1
21672,0
21701,1
21702,1
21712,1
21736,1
21753,1
21761,1
21763,1
21769,1
21780,1
21781,1
21783,1
21785,1
21790,1
21796,1
21799,1
21810,1
21816,1
21820,1
21838,1
21856,1
21857,1
21863,1
21874,1
21878,1
21881,1
21906,1
21920,1
21923,1
21941,1
21946,1
21948,1
21953,1
21960,1
21973,1
21984,1
21985,1
21986,1
21990,1
21991,1
21992,1
21994,1
22013,1
22041,1
22075,1
22082,1
22087,1
22089,1
22093,1
22094,1
22117,1
22122,1
22127,1
22129,1
22154,1
22156,1
22178,0
22184,1
22187,1
22190,1
22198,1
22202,1
22211,1
22214,1
22219,1
22266,1
22270,1
22279,1
22311,0
22312,0
22334,0
22339,1
22345,0
22355,0
22360,0
22368,1
22377,0
22384,1
22385,1
22391,1
22397,0
22411,1
22437,1
22441,1
22442,1
22444,1
22459,1
22460,0
22465,1
22473,1
22481,0
22485,1
22489,1
22491,1
22508,0
22517,0
22524,1
22560,1
22562,0
22567,1
22588,1
22589,1
22592,1
22604,1
22609,0
22610,1
22617,1
22622,0
22625,1
22635,1
22636,1
22642,1
22645,1
22656,1
22657,1
22658,1
22659,1
22681,1
22685,1
22688,1
22689,1
22690,0
22704,1
22705,1
22706,1
22707,1
22720,1
22731,1
22732,1
22733,1
22740,0
22743,0
22748,1
22749,1
22752,0
22758,1
22765,1
22769,1
22792,1
22798,1
22802,1
22803,1
22805,1
22811,0
22831,1
22832,1
22837,1
22845,1
22868,1
22870,1
22871,0
22883,1
22884,1
22889,1
22893,1
22896,1
22917,1
22920,1
22927,1
22939,1
22945,1
22966,0
