enrollment_id,problem_within_30_40
1178,1
1179,1
1180,1
1183,1
1185,1
1186,1
1187,1
1188,1
1190,1
1191,1
1192,1
1195,1
1196,0
1199,1
1201,0
1202,1
1203,1
1204,1
1206,1
1212,1
1216,1
1222,1
1227,1
1228,1
1230,1
1233,1
1241,1
1244,1
1246,0
1248,1
1249,1
1250,1
1257,1
1258,1
1260,0
1263,1
1264,1
1268,1
1269,0
1270,1
1271,1
1273,1
1280,1
1281,1
1283,1
1284,1
1287,1
1292,1
1295,1
1296,1
1299,1
1301,1
1303,1
1308,1
1309,1
1310,1
1312,1
1315,1
1316,1
1318,1
1321,1
1322,1
1323,1
1328,1
1331,1
1337,1
1339,1
1341,1
1343,1
1344,1
1345,0
1348,1
1350,1
1351,1
1358,1
1364,1
1366,1
1367,1
1371,1
1372,1
1373,1
1376,1
1378,1
1379,1
1380,1
1386,1
1387,1
1389,1
1392,1
1397,1
1398,0
1401,1
1402,1
1404,1
1406,1
1407,1
1408,1
1410,1
1412,1
1414,1
1417,1
1418,1
1420,1
1423,1
1424,1
1425,1
1428,1
1429,1
1430,1
1431,1
1433,1
1437,1
1438,1
1440,1
1441,1
1443,1
1444,1
1450,0
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1460,1
1462,1
1463,1
1464,0
1465,1
1466,1
1468,1
1473,1
1474,1
1477,1
1478,1
1480,1
1481,1
1484,1
1485,1
1488,0
1490,1
1491,0
1493,1
1494,1
1495,1
1497,1
1498,1
1499,1
1501,1
1503,1
1504,1
1506,1
1508,1
1509,1
1512,1
1513,1
1516,1
1518,1
1519,1
1521,1
1522,1
1524,1
1525,1
1529,1
1530,1
1532,1
1533,0
1535,1
1536,1
1537,1
1538,0
1542,1
1545,1
1546,1
1548,1
1549,1
1550,1
1551,1
1557,1
1558,1
1561,1
1562,0
1564,1
1565,1
1567,1
1569,1
1572,1
1573,1
1578,1
1579,1
1581,1
1582,1
1583,1
1585,1
1588,1
1592,1
1593,0
1594,1
1595,1
1601,1
1602,1
1604,1
1606,1
1607,1
1608,1
1609,1
1610,1
1612,1
1615,1
1616,0
1617,1
1620,1
1622,1
1627,1
1628,1
1629,1
1630,0
1631,1
1633,1
1634,1
1639,1
1640,1
1648,1
1649,1
1651,0
1652,1
1653,1
1654,1
1657,1
1662,1
1663,1
1668,1
1669,1
1672,1
1673,1
1674,1
1676,1
1677,1
1678,1
1679,1
1681,1
1685,0
1688,1
1690,1
1692,1
1694,1
1697,0
1698,1
1700,1
1703,1
1705,1
1707,1
1708,0
1711,1
1713,1
1715,1
1719,1
1720,1
1722,1
1724,0
1725,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1740,1
1745,1
1747,1
1749,1
1751,1
1752,1
1753,1
1754,1
1755,0
1757,1
1758,1
1760,1
1763,1
1764,1
1767,1
1770,1
1772,1
1776,1
1779,1
1780,1
1782,1
1788,1
1789,1
1790,1
1792,1
1793,1
1794,1
1795,1
1799,1
1800,1
1801,0
1803,0
1804,0
1805,0
1806,0
1811,0
1813,0
1816,0
1817,0
1818,0
1819,0
1821,0
1826,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1835,0
1838,0
1842,0
1844,0
1845,0
1849,0
1852,0
1856,0
1859,0
1861,0
1862,0
1864,0
1865,0
1867,0
1869,0
1870,0
1872,0
1873,0
1874,0
1875,0
1876,0
1878,0
1879,0
1880,0
1882,0
1883,0
1886,0
1888,0
1891,0
1893,0
1894,0
1895,0
1899,0
1902,0
1903,0
1906,0
1910,0
1911,0
1913,0
1915,0
1917,0
1922,0
1923,0
1926,0
1929,0
1931,0
1932,0
1933,0
1934,0
1938,0
1940,0
1941,0
1945,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1959,1
1960,1
1963,1
1964,1
1967,0
1970,1
1973,1
1974,1
1977,1
1979,1
1980,1
1981,0
1983,1
1986,1
1989,1
1990,1
1991,1
1995,1
1997,1
1998,1
2001,1
2003,1
2004,1
2005,1
2007,0
2008,1
2009,1
2010,0
2012,1
2019,1
2020,1
2023,0
2025,1
2026,1
2034,0
2037,0
2039,1
2040,0
2043,1
2045,0
2047,1
2048,1
2049,1
2050,0
2051,1
2052,0
2054,0
2055,1
2058,1
2059,1
2065,1
2066,0
2067,1
2069,1
2074,1
2076,1
2077,0
2079,1
2081,1
2085,1
2086,0
2088,1
2092,1
2094,0
2095,0
2097,1
2100,0
2102,1
2103,0
2104,1
2105,1
2109,0
2110,1
2113,1
2114,0
2116,1
2120,0
2124,1
2126,1
2128,0
2129,1
2131,1
2132,1
2137,1
2140,1
2144,1
2148,1
2152,1
2153,0
2155,1
2156,1
2161,1
2162,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2173,1
2176,1
2178,1
2179,0
2181,1
2182,1
2184,1
2185,1
2186,1
2187,1
2190,0
2191,1
2192,1
2194,1
2195,0
2197,0
2198,1
2199,1
2201,0
2202,1
2206,1
2208,1
2209,1
2210,1
2213,0
2214,1
2215,1
2217,1
2219,1
2220,1
2222,1
2224,0
2225,1
2227,1
2228,1
2229,1
2230,1
2232,1
2233,0
2234,1
2235,0
2236,0
2239,1
2240,1
2241,1
2242,1
2245,1
2246,1
2248,1
2249,1
2251,0
2255,1
2257,1
2258,1
2259,1
2260,1
2261,1
2263,1
2264,1
2265,0
2273,1
2281,0
2283,0
2284,1
2285,1
2287,1
2288,1
2291,0
2292,1
2294,1
2295,1
2296,0
2297,1
2299,1
2300,1
2301,1
2307,0
2308,0
2309,0
2313,1
2317,1
2319,1
2321,0
2331,1
2332,0
2334,1
2335,1
2341,1
2342,1
2344,1
2354,1
2358,1
2359,1
2361,0
2362,0
2364,0
2368,1
2370,0
2372,1
2375,1
2379,1
2386,0
2394,1
2397,1
2399,1
2401,1
2402,1
2403,1
2411,1
2415,0
2416,0
2417,0
2418,1
2420,1
2425,0
2428,1
2429,1
2430,0
2432,1
2434,1
2436,1
2439,1
2440,1
2441,1
2445,0
2448,1
2449,1
2454,0
2455,0
2458,0
2459,1
2460,0
2464,1
2468,1
2470,1
2474,1
2475,1
2476,1
2479,1
2481,1
2484,1
2485,1
2487,1
2488,1
2490,0
2492,1
2495,0
2496,1
2500,1
2503,1
2504,1
2505,0
2507,1
2508,1
2509,1
2514,1
2517,0
2520,1
2521,1
2522,1
2523,1
2524,1
2525,1
2527,0
2528,1
2530,1
2533,1
2534,0
2535,1
2537,1
2542,1
2544,1
2545,1
2546,1
2547,1
2548,1
2549,1
2552,1
2554,1
2555,1
2556,1
2557,1
2559,0
2560,0
2564,1
2566,1
2569,1
2570,0
2573,1
2576,1
2578,1
2579,1
2580,0
2582,1
2583,1
2587,1
2588,1
2589,1
2590,1
2591,1
2595,1
2597,1
2598,1
2599,1
2603,0
2608,0
2610,1
2611,1
2613,1
2615,1
2621,1
2622,1
2623,0
2624,1
2627,0
2628,1
2629,0
2631,0
2632,1
2634,1
2636,1
2637,1
2638,1
2639,1
2641,0
2643,1
2644,1
2645,1
2647,1
2648,1
2650,1
2651,1
2652,1
2656,1
2657,1
2659,1
2662,0
2663,1
2666,1
2669,1
2673,1
2674,1
2677,0
2682,0
2683,1
2684,1
2688,0
2689,0
2692,1
2694,1
2695,1
2696,1
2702,0
2703,1
2704,1
2707,1
2716,0
2718,1
2719,1
2720,1
2721,1
2724,1
2725,1
2726,1
2727,1
2730,1
2734,1
2737,1
2741,1
2743,1
2745,1
2750,1
2751,1
2752,1
2757,1
2758,1
2760,1
2761,1
2764,1
2766,1
2767,1
2768,1
2772,1
2774,1
2775,0
2776,0
2777,1
2779,1
2783,1
2786,1
2787,1
2791,1
2792,1
2793,1
2794,0
2799,1
2800,1
2801,1
2807,1
2808,1
2809,1
2811,0
2813,1
2820,1
2821,1
2825,1
2829,0
2830,1
2833,1
2835,1
2836,1
2838,0
2842,1
2843,0
2844,1
2845,1
2846,1
2848,0
2849,1
2853,0
2856,0
2859,1
2861,1
2865,0
2868,1
2869,1
2870,1
2871,1
2872,0
2876,1
2880,1
2882,0
2883,0
2884,1
2885,1
2887,1
2889,1
2890,1
2891,1
2893,1
2894,0
2899,1
2901,0
2907,1
2909,0
2911,1
2913,1
2915,1
2916,1
2919,0
2922,1
2923,0
2924,0
2925,1
2926,0
2927,1
2928,1
2929,1
2934,1
2935,0
2937,1
2939,1
2941,1
2942,0
2943,1
2944,1
2945,0
2946,0
2949,0
2951,1
2952,0
2954,1
2956,0
2957,1
2964,1
2967,1
2969,1
2978,1
2979,1
2980,0
2982,1
2985,1
2986,0
2987,1
2990,0
2991,1
2996,1
2998,1
3000,0
3001,1
3004,0
3006,1
3007,1
3012,1
3013,1
3014,1
3016,1
3020,1
3022,1
3024,0
3025,0
3026,0
3029,0
3033,1
3035,1
3036,0
3039,1
3040,1
3042,0
3043,1
3044,1
3045,0
3046,0
3048,1
3052,1
3053,1
3055,0
3056,1
3058,1
3059,1
3062,1
3063,1
3064,0
3065,1
3070,0
3071,0
3072,1
3073,0
3075,1
3077,1
3079,1
3080,0
3081,0
3082,1
3085,0
3089,1
3090,1
3094,0
3095,0
3096,1
3097,1
3101,1
3104,1
3107,1
3110,1
3113,1
3115,1
3118,1
3120,1
3121,0
3122,1
3123,1
3124,1
3125,1
3127,0
3129,1
3130,1
3131,1
3132,1
3134,1
3135,1
3136,1
3138,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,0
3147,1
3149,1
3150,1
3151,1
3153,1
3156,1
3157,1
3159,0
3162,1
3163,1
3164,1
3167,1
3168,1
3169,1
3170,1
3172,1
3173,1
3174,0
3175,1
3176,1
3177,1
3179,1
3181,1
3185,0
3189,0
3192,0
3195,1
3196,1
3198,0
3200,0
3201,0
3202,0
3206,1
3207,1
3209,1
3212,1
3215,1
3216,1
3217,1
3220,1
3221,1
3223,1
3224,0
3225,0
3228,1
3230,0
3231,0
3232,1
3233,1
3235,1
3236,1
3237,1
3239,1
3240,1
3241,1
3243,1
3245,1
3246,1
3249,0
3251,1
3256,1
3257,1
3262,1
3263,0
3264,0
3266,1
3270,1
3272,1
3273,1
3274,1
3275,1
3277,1
3278,1
3280,1
3281,1
3282,1
3283,1
3287,1
3289,1
3290,1
3291,1
3295,0
3296,1
3298,1
3300,1
3305,0
3307,1
3308,1
3311,1
3312,1
3313,1
3315,1
3316,1
3317,1
3318,0
3319,0
3320,1
3323,1
3325,1
3326,0
3327,0
3332,1
3335,1
3343,1
3344,1
3346,1
3347,1
3348,1
3350,1
3351,0
3352,0
3358,0
3360,1
3363,1
3364,0
3366,1
3368,1
3369,0
3370,1
3371,0
3372,1
3375,1
3377,1
3378,1
3381,1
3382,1
3384,1
3387,1
3393,1
3394,0
3396,1
3397,0
3398,1
3399,1
3401,0
3402,0
3404,1
3405,1
3406,0
3408,0
3409,0
3411,1
3413,0
3415,0
3416,0
3419,1
3428,1
3429,1
3430,1
3433,1
3438,0
3440,1
3441,1
3442,1
3446,0
3451,0
3452,1
3454,0
3455,1
3459,1
3461,1
3463,1
3464,1
3465,1
3466,1
3467,1
3468,1
3469,0
3473,0
3475,1
3476,1
3482,0
3488,1
3489,1
3494,1
3498,1
3499,1
3500,1
3504,1
3505,1
3506,1
3507,1
3508,0
3511,1
3514,1
3516,1
3517,1
3518,1
3519,1
3520,0
3521,1
3523,1
3525,1
3527,1
3528,1
3529,0
3531,1
3534,1
3535,1
3537,1
3541,1
3542,1
3543,1
3545,0
3546,1
3547,1
3554,1
3555,1
3557,1
3558,1
3559,0
3561,0
3563,1
3564,0
3565,1
3567,1
3568,0
3569,0
3570,1
3571,1
3573,1
3574,1
3575,0
3576,1
3577,0
3578,1
3580,0
3581,1
3582,1
3583,1
3584,1
3589,1
3592,1
3593,1
3595,0
3599,1
3600,1
3601,1
3602,1
3605,1
3607,1
3608,1
3609,1
3613,0
3616,1
3619,1
3621,1
3625,1
3628,1
3629,1
3630,1
3631,0
3632,1
3633,1
3635,1
3636,1
3639,1
3641,1
3643,1
3644,0
3645,1
3646,1
3647,0
3648,0
3651,1
3654,1
3656,1
3658,0
3659,1
3660,1
3661,0
3663,1
3667,1
3671,1
3672,1
3677,1
3679,1
3682,0
3683,1
3687,1
3690,0
3697,1
3700,1
3701,1
3703,1
3709,1
3710,1
3712,1
3713,1
3716,0
3718,1
3719,1
3720,1
3722,1
3726,1
3727,0
3728,1
3730,1
3731,1
3735,0
3738,1
3739,1
3741,1
3742,1
3743,1
3746,1
3749,1
3751,1
3752,1
3755,1
3757,0
3759,1
3762,0
3763,1
3764,1
3766,1
3770,1
3771,1
3777,1
3778,1
3780,1
3781,1
3782,1
3783,1
3791,1
3792,1
3793,1
3796,1
3800,1
3803,1
3805,1
3814,1
3815,1
3817,1
3818,1
3820,1
3821,1
3823,0
3825,1
3826,1
3827,1
3828,1
3832,1
3833,1
3836,1
3838,0
3839,1
3840,1
3848,0
3850,1
3851,0
3852,1
3853,1
3855,1
3856,1
3857,0
3858,1
3859,1
3862,0
3868,1
3869,1
3871,1
3873,0
3875,1
3876,0
3886,1
3888,1
3890,1
3892,0
3893,1
3894,1
3896,1
3899,1
3901,1
3904,0
3906,1
3908,1
3910,1
3912,0
3913,0
3919,1
3920,1
3924,0
3926,1
3927,1
3929,1
3932,1
3933,1
3936,0
3937,1
3943,1
3946,1
3947,1
3950,1
3951,1
3952,1
3953,1
3954,1
3955,0
3957,1
3959,1
3961,1
3964,0
3966,1
3967,0
3968,1
3970,1
3973,1
3974,1
3975,0
3976,0
3982,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
4002,0
4005,0
4006,0
4010,0
4013,0
4014,0
4015,0
4016,0
4017,0
4019,0
4021,0
4022,0
4024,0
4026,0
4028,0
4029,0
4030,0
4035,0
4036,0
4039,0
4040,0
4042,0
4044,0
4046,0
4052,0
4054,0
4056,0
4060,0
4061,0
4062,0
4064,0
4065,0
4066,0
4070,0
4071,0
4072,0
4081,0
4084,0
4088,0
4090,0
4095,0
4101,0
4103,0
4105,0
4106,0
4112,0
4113,0
4114,0
4116,0
4117,0
4121,0
4122,0
4124,0
4126,0
4127,0
4129,0
4134,0
4135,0
4137,0
4138,0
4140,0
4141,0
4143,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4152,0
4155,0
4157,0
4160,0
4161,0
4162,0
4163,0
4168,0
4170,0
4171,1
4172,1
4173,1
4174,1
4176,1
4179,1
4182,1
4183,1
4185,0
4187,1
4194,1
4196,1
4197,1
4200,1
4204,1
4208,0
4211,1
4213,1
4214,1
4218,1
4219,1
4220,1
4221,1
4222,1
4223,1
4225,1
4226,0
4228,1
4230,1
4231,0
4233,1
4234,1
4236,1
4237,1
4241,1
4243,1
4244,1
4247,1
4250,1
4253,1
4254,1
4255,0
4258,1
4266,1
4268,1
4270,1
4273,1
4274,1
4276,0
4277,1
4278,1
4280,1
4283,1
4284,1
4286,1
4288,1
4290,1
4291,1
4292,1
4295,1
4296,1
4299,1
4300,1
4301,1
4302,1
4303,1
4304,1
4305,1
4311,1
4313,1
4316,1
4321,1
4322,1
4323,1
4324,1
4326,1
4327,1
4328,1
4329,1
4332,0
4333,1
4334,1
4338,1
4340,1
4342,1
4345,1
4352,1
4353,0
4354,0
4355,1
4358,1
4359,1
4361,1
4364,1
4365,1
4366,0
4375,1
4382,0
4384,1
4386,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4401,1
4402,1
4404,1
4406,1
4407,1
4408,1
4414,1
4415,1
4416,1
4418,1
4419,1
4422,0
4425,1
4426,1
4428,1
4430,1
4431,1
4432,1
4435,1
4439,0
4441,1
4443,1
4444,1
4448,1
4449,1
4450,1
4453,1
4454,1
4459,1
4461,1
4462,1
4469,1
4472,1
4473,1
4475,1
4476,1
4477,1
4479,1
4481,1
4482,1
4489,1
4493,1
4495,1
4496,1
4498,1
4499,1
4500,1
4506,1
4507,1
4508,1
4509,1
4511,1
4516,1
4521,1
4524,1
4525,1
4527,1
4528,1
4531,1
4532,1
4534,1
4536,1
4539,1
4542,1
4543,1
4544,0
4545,1
4546,1
4547,1
4548,1
4550,1
4552,0
4553,1
4556,1
4560,1
4564,1
4565,1
4566,1
4568,1
4570,1
4571,1
4574,1
4575,1
4578,1
4579,1
4581,0
4582,1
4583,1
4584,1
4585,1
4588,1
4591,1
4592,1
4596,1
4602,1
4606,1
4610,1
4611,1
4612,1
4613,1
4614,1
4617,1
4619,1
4620,1
4622,1
4623,0
4626,1
4627,1
4629,1
4630,0
4631,0
4633,1
4634,1
4635,1
4637,1
4638,1
4641,1
4643,0
4644,1
4646,1
4647,1
4652,1
4655,0
4656,1
4657,1
4658,1
4659,1
4663,1
4664,1
4669,1
4672,1
4673,1
4677,1
4680,1
4683,1
4684,1
4685,1
4687,1
4690,1
4691,1
4693,1
4695,1
4697,1
4700,1
4702,1
4704,1
4705,1
4711,1
4713,1
4717,1
4720,1
4721,1
4722,1
4724,1
4727,1
4729,1
4730,1
4731,1
4732,1
4733,1
4734,1
4735,1
4737,1
4738,1
4740,0
4741,1
4744,1
4745,1
4746,1
4747,1
4749,0
4751,1
4753,1
4755,1
4756,1
4758,1
4760,1
4762,1
4763,1
4767,1
4768,1
4772,0
4773,1
4774,1
4775,1
4776,1
4780,1
4782,0
4783,1
4786,1
4788,1
4790,1
4791,1
4793,1
4797,1
4798,1
4801,1
4803,1
4805,1
4806,1
4807,0
4808,1
4813,1
4815,1
4819,1
4825,1
4830,1
4831,1
4832,1
4835,1
4836,1
4839,1
4840,1
4842,1
4843,1
4844,0
4845,1
4846,1
4848,1
4851,0
4852,1
4854,1
4855,1
4856,1
4858,1
4859,1
4860,0
4863,1
4864,1
4865,1
4867,0
4868,1
4869,1
4876,1
4877,0
4878,1
4879,1
4880,1
4884,1
4886,1
4888,1
4889,1
4890,1
4892,1
4893,1
4895,0
4897,1
4899,1
4900,1
4901,1
4903,1
4905,1
4907,1
4908,1
4910,1
4911,1
4913,1
4914,1
4915,1
4916,1
4919,1
4920,1
4922,1
4924,1
4926,1
4927,1
4930,1
4931,1
4934,1
4936,1
4938,1
4939,0
4941,1
4943,1
4947,1
4948,1
4951,1
4955,0
4956,1
4960,1
4961,1
4962,1
4963,1
4965,1
4966,1
4967,1
4971,1
4973,1
4975,1
4976,1
4978,1
4979,1
4982,1
4984,1
4985,1
4987,1
4988,1
4989,1
4990,1
4993,1
4994,1
4995,1
4997,1
5002,1
5003,1
5005,1
5006,1
5007,1
5011,1
5014,1
5017,0
5018,1
5019,1
5023,1
5026,1
5027,1
5029,1
5030,0
5032,1
5033,1
5035,1
5038,1
5039,0
5040,1
5042,1
5045,1
5047,1
5049,1
5050,0
5051,1
5052,1
5056,1
5057,1
5063,1
5064,1
5074,1
5076,1
5077,1
5080,0
5083,1
5085,1
5086,1
5088,1
5092,1
5094,1
5095,1
5098,1
5099,1
5100,1
5105,1
5106,1
5108,1
5110,1
5112,1
5114,1
5115,1
5116,1
5117,1
5123,1
5125,1
5127,1
5129,1
5134,0
5136,1
5141,1
5144,1
5145,1
5147,1
5148,1
5150,1
5151,1
5155,0
5157,1
5158,1
5159,1
5160,1
5163,1
5164,1
5165,1
5167,1
5168,1
5170,1
5171,1
5172,1
5174,1
5175,0
5176,1
5178,1
5179,0
5180,1
5182,1
5185,1
5191,1
5197,1
5199,1
5201,1
5203,1
5204,1
5206,1
5208,1
5209,0
5210,1
5212,1
5213,1
5214,0
5216,1
5218,1
5219,1
5222,1
5223,1
5225,1
5226,1
5227,1
5231,0
5235,1
5237,1
5238,1
5239,1
5241,1
5243,1
5246,1
5248,1
5249,1
5253,1
5254,1
5255,1
5257,1
5260,1
5262,1
5264,1
5267,0
5271,0
5272,1
5273,1
5275,1
5278,1
5280,1
5282,1
5284,1
5290,1
5291,1
5292,1
5293,1
5294,1
5295,1
5296,0
5298,1
5300,1
5302,1
5313,0
5314,0
5316,1
5317,1
5318,1
5321,1
5323,1
5324,1
5328,1
5329,1
5330,1
5331,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5343,1
5350,1
5352,1
5353,1
5358,1
5360,1
5362,1
5365,1
5367,1
5368,1
5369,1
5370,1
5372,1
5374,1
5375,1
5381,1
5382,1
5383,1
5385,1
5386,1
5398,1
5400,1
5402,1
5404,1
5405,1
5411,1
5413,1
5415,1
5416,1
5417,1
5419,1
5422,1
5425,1
5427,0
5428,1
5429,1
5430,1
5431,1
5433,1
5435,1
5439,1
5440,1
5449,1
5451,1
5453,1
5455,1
5460,0
5463,1
5467,1
5470,1
5471,1
5475,1
5476,1
5477,1
5478,1
5480,1
5481,1
5482,1
5483,0
5484,1
5485,1
5494,1
5495,1
5496,1
5497,1
5501,1
5502,0
5503,1
5505,1
5507,1
5509,1
5512,1
5513,1
5514,1
5518,1
5520,1
5523,1
5524,1
5525,1
5528,1
5529,0
5530,1
5532,1
5533,1
5534,1
5536,1
5537,0
5539,1
5542,1
5543,1
5544,1
5545,1
5547,1
5551,0
5552,1
5555,1
5556,1
5559,1
5560,1
5562,0
5565,1
5571,1
5575,0
5576,1
5577,0
5578,0
5579,1
5581,1
5584,1
5585,1
5588,1
5593,1
5594,1
5595,1
5597,1
5598,1
5599,1
5600,1
5602,1
5603,1
5604,1
5606,1
5611,1
5612,1
5613,1
5616,1
5617,1
5622,1
5627,1
5629,1
5630,1
5631,1
5633,1
5635,1
5637,0
5638,0
5639,1
5640,1
5641,1
5644,1
5649,1
5651,0
5652,1
5654,1
5655,1
5656,1
5657,1
5659,1
5660,1
5661,1
5663,1
5664,1
5665,1
5671,1
5672,1
5675,1
5676,1
5677,1
5678,1
5681,1
5683,1
5684,1
5686,1
5687,1
5688,1
5691,1
5693,0
5695,1
5696,1
5700,1
5703,1
5704,1
5705,1
5707,1
5708,1
5709,1
5710,1
5712,1
5717,1
5719,1
5720,1
5721,1
5724,1
5728,1
5730,1
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5739,1
5740,1
5746,1
5748,1
5749,1
5751,1
5754,1
5756,1
5759,1
5760,1
5763,1
5766,0
5767,1
5770,1
5773,1
5774,1
5786,1
5788,1
5789,1
5790,1
5794,1
5795,1
5799,1
5801,1
5802,1
5803,1
5804,1
5805,1
5807,1
5811,1
5812,1
5816,1
5819,1
5821,1
5822,1
5823,1
5826,1
5828,0
5829,1
5831,1
5834,1
5836,1
5839,1
5845,1
5846,1
5848,1
5852,0
5853,1
5854,0
5855,1
5860,1
5861,1
5862,0
5864,1
5865,1
5871,1
5872,1
5873,0
5874,1
5876,1
5879,0
5880,1
5881,1
5882,1
5883,1
5886,0
5887,1
5890,1
5891,1
5894,1
5895,1
5899,1
5902,1
5905,1
5907,1
5908,1
5912,1
5914,1
5915,1
5919,1
5920,1
5921,1
5927,1
5929,1
5930,1
5932,1
5933,1
5934,1
5936,1
5939,1
5944,0
5948,1
5949,1
5952,1
5953,1
5955,1
5956,1
5957,1
5958,1
5968,0
5969,1
5973,1
5974,1
5976,1
5978,1
5979,1
5980,1
5981,1
5983,0
5985,1
5988,1
5993,1
5994,1
5995,1
5996,1
5997,1
5998,1
6001,1
6004,1
6006,1
6009,1
6011,1
6014,1
6015,1
6016,1
