enrollment_id,unique_user_object_count
1386,37
1387,68
1389,26
1392,40
1397,55
1398,45
1401,56
1402,5
1404,72
1406,155
1407,31
1408,99
1410,55
1412,57
1414,73
1417,57
1418,49
1420,6
1423,80
1424,186
1425,75
1428,8
1429,173
1430,60
1431,34
1433,49
1437,158
1438,117
1440,63
1441,1
1443,75
1444,19
1450,76
1452,37
1453,16
1454,17
1455,131
1456,24
1457,35
1460,48
1462,13
1463,51
1464,15
1465,4
1466,52
1468,85
1473,82
1474,34
1477,95
1478,69
1480,27
1481,109
1484,31
1485,342
1488,2
1490,33
1491,88
1493,76
1494,252
1495,56
1497,27
1498,42
1499,48
1501,53
1503,31
1504,24
1506,34
1508,60
1509,252
1512,74
1513,71
1516,38
1518,40
1519,63
1521,271
1522,9
1524,83
1525,75
1529,131
1530,33
1532,95
1533,1
1535,22
1536,1
1537,29
1538,2
1542,83
1545,33
1546,44
1548,68
1549,63
1550,63
1551,54
1557,188
1558,34
1561,122
1562,9
1564,46
1565,10
1567,47
1569,62
1572,28
1573,39
1578,87
1579,26
1581,59
1582,34
1583,13
1585,73
1588,31
1592,32
1593,153
1594,82
1595,10
1601,12
1602,37
1604,44
1606,40
1607,5
1608,60
1609,49
1610,67
1612,31
1615,158
1616,452
1617,28
1620,39
1622,96
1627,29
1628,48
1629,12
1630,46
1631,37
1633,38
1634,76
1639,16
1640,116
1648,175
1649,39
1651,159
1652,47
1653,6
1654,119
1657,71
1662,39
1663,8
1668,41
1669,5
1672,55
1673,101
1674,17
1676,104
1677,104
1678,81
1679,21
1681,81
1685,1
1688,628
1690,31
1692,1
1694,40
1697,92
1698,117
1700,7
1703,2
1705,172
1707,55
1708,53
1711,45
1713,106
1715,16
1719,42
1720,43
1722,2
1724,126
1725,6
1730,24
1731,61
1732,10
1733,35
1734,31
1735,62
1736,289
1740,11
1745,93
1747,75
1749,121
1751,31
1752,63
1753,41
1754,189
1755,117
1757,381
1758,381
1760,12
1763,6
1764,39
1767,57
1770,5
1772,5
1776,45
1779,40
1780,43
1782,54
1788,45
1789,33
1790,108
1792,414
1793,60
1794,120
1795,47
1799,42
1800,72
1801,28
1803,73
1804,78
1805,17
1806,66
1811,95
1813,333
1816,22
1817,389
1818,14
1819,80
1821,80
1826,61
1828,7
1829,21
1830,10
1831,1
1832,17
1833,5
1835,9
1838,8
1842,9
1844,19
1845,207
1849,1
1852,128
1856,74
1859,29
1861,89
1862,254
1864,41
1865,140
1867,6
1869,50
1870,14
1872,5
1873,12
1874,18
1875,6
1876,1
1878,58
1879,60
1880,30
1882,5
1883,5
1886,11
1888,62
1891,305
1893,12
1894,93
1895,23
1899,83
1902,43
1903,91
1906,7
1910,79
1911,2
1913,43
1915,1
1917,1
1922,48
1923,105
1926,74
1929,82
1931,165
1932,95
1933,88
1934,8
1938,10
1940,7
1941,5
1945,20
1947,1
1948,112
1949,71
1950,9
1951,127
1952,15
1959,455
1960,15
1963,18
1964,66
1967,613
1970,95
1973,92
1974,613
1977,20
1979,108
1980,613
1981,241
1983,61
1986,26
1989,32
1990,22
1991,37
1995,36
1997,24
1998,33
2001,50
2003,25
2004,69
2005,40
2007,48
2008,14
2009,43
2010,31
2012,20
2019,140
2020,246
2023,33
2025,5
2026,69
2034,29
2037,37
2039,4
2040,28
2043,160
2045,20
2047,10
2048,5
2049,32
2050,20
2051,238
2052,48
2054,9
2055,26
2058,52
2059,35
2065,38
2066,1
2067,26
2069,63
2074,22
2076,119
2077,26
2079,94
2081,125
2085,42
2086,88
2088,118
2092,276
2094,25
2095,131
2097,36
2100,118
2102,5
2103,7
2104,108
2105,17
2109,136
2110,7
2113,9
2114,101
2116,75
2120,30
2124,32
2126,26
2128,44
2129,246
2131,32
2132,32
2137,162
2140,294
2144,20
2148,151
2152,27
2153,256
2155,11
2156,294
2161,1
2162,65
2166,1
2167,95
2168,66
2169,53
2170,28
2171,13
2173,34
2176,31
2178,146
2179,53
2181,23
2182,53
2184,12
2185,28
2186,68
2187,27
2190,13
2191,58
2192,32
2194,11
2195,34
2197,5
2198,8
2199,23
2201,74
2202,26
2206,2
2208,25
2209,144
2210,169
2213,245
2214,23
2215,89
2217,15
2219,16
2220,194
2222,31
2224,58
2225,49
2227,29
2228,22
2229,14
2230,54
2232,134
2233,13
2234,75
2235,28
2236,152
2239,41
2240,10
2241,544
2242,15
2245,67
2246,31
2248,3
2249,26
2251,67
2255,520
2257,21
2258,16
2259,30
2260,33
2261,27
2263,27
2264,64
2265,100
2273,32
2281,41
2283,21
2284,27
2285,137
2287,137
2288,25
2291,38
2292,28
2294,25
2295,27
2296,4
2297,31
2299,2
2300,35
2301,18
2307,7
2308,45
2309,143
2313,6
2317,27
2319,103
2321,6
2331,30
2332,44
2334,26
2335,62
2341,2
2342,21
2344,15
2354,8
2358,35
2359,24
2361,14
2362,23
2364,7
2368,27
2370,5
2372,29
2375,507
2379,26
2386,60
2394,2
2397,67
2399,74
2401,54
2402,8
2403,12
2411,24
2415,9
2416,54
2417,51
2418,26
2420,159
2425,62
2428,5
2429,38
2430,5
2432,115
2434,13
2436,21
2439,112
2440,111
2441,22
2445,37
2448,222
2449,9
2454,31
2455,1
2458,33
2459,195
2460,35
2464,36
2468,9
2470,28
2474,25
2475,245
2476,93
2479,57
2481,55
2484,27
2485,105
2487,9
2488,72
2490,25
2492,19
2495,19
2496,232
2500,8
2503,30
2504,27
2505,17
2507,17
2508,298
2509,22
2514,19
2517,14
2520,41
2521,83
2522,46
2523,11
2524,27
2525,192
2527,11
2528,81
2530,28
2533,12
2534,410
2535,38
2537,1
2542,89
2544,20
2545,39
2546,16
2547,111
2548,26
2549,322
2552,89
2554,35
2555,43
2556,5
2557,21
2559,322
2560,694
2564,53
2566,96
2569,58
2570,111
2573,47
2576,89
2578,88
2579,148
2580,28
2582,7
2583,66
2587,22
2588,40
2589,25
2590,30
2591,25
2595,9
2597,31
2598,71
2599,13
2603,180
2608,25
2610,141
2611,31
2613,302
2615,128
2621,28
2622,33
2623,27
2624,56
2627,31
2628,6
2629,85
2631,28
2632,5
2634,43
2636,86
2637,7
2638,21
2639,27
2641,34
2643,154
2644,22
2645,26
2647,13
2648,38
2650,11
2651,152
2652,302
2656,8
2657,10
2659,60
2662,7
2663,29
2666,46
2669,8
2673,12
2674,30
2677,158
2682,31
2683,22
2684,158
2688,31
2689,1
2692,16
2694,105
2695,126
2696,15
2702,49
2703,51
2704,28
2707,9
2716,15
2718,19
2719,26
2720,26
2721,167
2724,29
2725,34
2726,30
2727,90
2730,1
2734,45
2737,44
2741,123
2743,25
2745,14
2750,26
2751,44
2752,10
2757,6
2758,101
2760,28
2761,177
2764,77
2766,12
2767,37
2768,30
2772,25
2774,52
2775,6
2776,31
2777,15
2779,2
2783,2
2786,14
2787,25
2791,38
2792,48
2793,4
2794,13
2799,4
2800,27
2801,152
2807,101
2808,106
2809,7
2811,21
2813,12
2820,62
2821,82
2825,79
2829,18
2830,1
2833,8
2835,5
2836,38
2838,2
2842,110
2843,725
2844,26
2845,6
2846,18
2848,1
2849,122
2853,265
2856,13
2859,23
2861,29
2865,356
2868,20
2869,28
2870,49
2871,201
2872,48
2876,72
2880,25
2882,20
2883,240
2884,19
2885,165
2887,23
2889,21
2890,7
2891,58
2893,44
2894,5
2899,156
2901,166
2907,1
2909,4
2911,1
2913,115
2915,169
2916,55
2919,30
2922,11
2923,380
2924,16
2925,7
2926,23
2927,120
2928,12
2929,4
2934,40
2935,21
2937,48
2939,21
2941,82
2942,13
2943,22
2944,78
2945,92
2946,19
2949,113
2951,185
2952,1
2954,2
2956,21
2957,37
2964,171
2967,41
2969,6
2978,53
2979,119
2980,52
2982,71
2985,35
2986,28
2987,27
2990,71
2991,42
2996,22
2998,47
3000,5
3001,15
3004,86
3006,34
3007,99
3012,13
3013,27
3014,106
3016,14
3020,66
3022,23
3024,209
3025,323
3026,111
3029,28
3033,117
3035,15
3036,28
3039,27
3040,82
3042,121
3043,96
3044,67
3045,6
3046,87
3048,5
3052,28
3053,24
3055,48
3056,9
3058,118
3059,33
3062,93
3063,6
3064,35
3065,65
3070,12
3071,44
3072,27
3073,17
3075,20
3077,91
3079,10
3080,33
3081,139
3082,60
3085,154
3089,36
3090,39
3094,26
3095,44
3096,33
3097,29
3101,37
3104,118
3107,6
3110,50
3113,31
3115,31
3118,80
3120,30
3121,10
3122,31
3123,7
3124,5
3125,30
3127,30
3129,44
3130,30
3131,95
3132,39
3134,9
3135,2
3136,7
3138,73
3140,177
3141,34
3142,27
3143,27
3144,57
3145,53
3146,10
3147,27
3149,28
3150,77
3151,26
3153,9
3156,13
3157,30
3159,33
3162,14
3163,58
3164,32
3167,74
3168,124
3169,82
3170,6
3172,39
3173,30
3174,2
3175,11
3176,14
3177,30
3179,19
3181,141
3185,6
3189,45
3192,30
3195,4
3196,66
3198,64
3200,4
3201,173
3202,66
3206,53
3207,2
3209,173
3212,173
3215,1
3216,2
3217,54
3220,22
3221,71
3223,11
3224,230
3225,6
3228,11
3230,83
3231,75
3232,91
3233,141
3235,6
3236,28
3237,41
3239,29
3240,28
3241,12
3243,7
3245,171
3246,150
3249,136
3251,27
3256,287
3257,14
3262,25
3263,89
3264,305
3266,104
3270,11
3272,85
3273,46
3274,6
3275,11
3277,6
3278,9
3280,100
3281,148
3282,12
3283,28
3287,142
3289,8
3290,45
3291,59
3295,287
3296,24
3298,14
3300,287
3305,41
3307,26
3308,8
3311,111
3312,57
3313,23
3315,8
3316,14
3317,34
3318,21
3319,99
3320,22
3323,1
3325,14
3326,361
3327,9
3332,21
3335,47
3343,157
3344,40
3346,42
3347,30
3348,32
3350,28
3351,39
3352,161
3358,2
3360,32
3363,22
3364,124
3366,124
3368,151
3369,30
3370,753
3371,124
3372,35
3375,30
3377,10
3378,94
3381,8
3382,27
3384,22
3387,68
3393,17
3394,2
3396,45
3397,305
3398,17
3399,53
3401,17
3402,28
3404,26
3405,10
3406,2
3408,21
3409,11
3411,20
3413,31
3415,88
3416,835
3419,139
3428,5
3429,19
3430,74
3433,22
3438,4
3440,247
3441,80
3442,30
3446,16
3451,2
3452,5
3454,222
3455,23
3459,51
3461,25
3463,25
3464,28
3465,17
3466,21
3467,25
3468,246
3469,246
3473,75
3475,55
3476,30
3482,2
3488,51
3489,14
3494,8
3498,28
3499,104
3500,97
3504,21
3505,46
3506,12
3507,23
3508,7
3511,91
3514,63
3516,6
3517,5
3518,124
3519,12
3520,111
3521,11
3523,12
3525,37
3527,43
3528,2
3529,47
3531,2
3534,18
3535,28
3537,2
3541,63
3542,26
3543,1
3545,7
3546,60
3547,65
3554,13
3555,62
3557,23
3558,59
3559,62
3561,71
3563,25
3564,62
3565,11
3567,36
3568,18
3569,1
3570,8
3571,27
3573,10
3574,78
3575,57
3576,24
3577,83
3578,15
3580,12
3581,18
3582,26
3583,31
3584,31
3589,26
3592,21
3593,34
3595,44
3599,36
3600,117
3601,80
3602,89
3605,18
3607,177
3608,29
3609,14
3613,30
3616,33
3619,88
3621,1
3625,9
3628,30
3629,5
3630,10
3631,34
3632,84
3633,9
3635,1
3636,23
3639,31
3641,32
3643,36
3644,151
3645,15
3646,165
3647,501
3648,63
3651,144
3654,19
3656,40
3658,1
3659,32
3660,7
3661,20
3663,9
3667,90
3671,30
3672,26
3677,25
3679,28
3682,1
3683,63
3687,19
3690,20
3697,99
3700,30
3701,39
3703,20
3709,37
3710,23
3712,14
3713,18
3716,25
3718,9
3719,9
3720,14
3722,41
3726,25
3727,103
3728,15
3730,26
3731,9
3735,22
3738,31
3739,31
3741,197
3742,89
3743,1
3746,114
3749,116
3751,83
3752,351
3755,111
3757,16
3759,27
3762,82
3763,37
3764,33
3766,8
3770,11
3771,37
3777,32
3778,20
3780,41
3781,23
3782,56
3783,113
3791,12
3792,333
3793,333
3796,18
3800,42
3803,23
3805,71
3814,19
3815,28
3817,79
3818,10
3820,18
3821,10
3823,24
3825,26
3826,12
3827,83
3828,34
3832,21
3833,23
3836,27
3838,12
3839,6
3840,25
3848,4
3850,5
3851,123
3852,56
3853,123
3855,9
3856,12
3857,35
3858,30
3859,4
3862,28
3868,5
3869,24
3871,6
3873,102
3875,25
3876,1
3886,21
3888,37
3890,95
3892,49
3893,9
3894,84
3896,7
3899,29
3901,12
3904,54
3906,56
3908,33
3910,19
3912,65
3913,7
3919,27
3920,17
3924,17
3926,288
3927,111
3929,40
3932,13
3933,8
3936,68
3937,68
3943,14
3946,232
3947,232
3950,293
3951,20
3952,9
3953,43
3954,65
3955,2
3957,55
3959,26
3961,27
3964,11
3966,28
3967,84
3968,119
3970,35
3973,21
3974,24
3975,10
3976,10
3982,12
3986,46
3987,44
3988,2
3989,17
3990,9
3991,81
3992,9
3993,178
3994,53
3995,31
4002,9
4005,177
4006,11
4010,5
4013,9
4014,13
4015,1
4016,380
4017,12
4019,32
4021,15
4022,10
4024,688
4026,19
4028,6
4029,6
4030,9
4035,1
4036,5
4039,24
4040,20
4042,117
4044,63
4046,9
4052,106
4054,38
4056,12
4060,10
4061,9
4062,12
4064,28
4065,8
4066,5
4070,120
4071,128
4072,132
4081,14
4084,540
4088,15
4090,8
4095,66
4101,7
4103,7
4105,47
4106,6
4112,17
4113,1
4114,84
4116,28
4117,44
4121,49
4122,37
4124,9
4126,13
4127,37
4129,83
4134,165
4135,41
4137,16
4138,9
4140,18
4141,7
4143,44
4145,7
4146,9
4147,5
4148,9
4149,6
4150,26
4152,4
4155,122
4157,68
4160,107
4161,5
4162,3
4163,12
4168,82
4170,8
4171,104
4172,84
4173,24
4174,29
4176,180
4179,29
4182,24
4183,239
4185,95
4187,20
4194,9
4196,53
4197,59
4200,105
4204,174
4208,174
4211,3
4213,172
4214,122
4218,134
4219,62
4220,134
4221,105
4222,56
4223,21
4225,81
4226,50
4228,37
4230,172
4231,172
4233,138
4234,12
4236,46
4237,32
4241,321
4243,107
4244,51
4247,84
4250,143
4253,82
4254,35
4255,89
4258,204
4266,219
4268,48
4270,42
4273,46
4274,35
4276,77
4277,153
4278,153
4280,8
4283,4
4284,130
4286,19
4288,25
4290,14
4291,111
4292,46
4295,1
4296,128
4299,162
4300,99
4301,165
4302,19
4303,169
4304,835
4305,1
4311,1
4313,41
4316,167
4321,230
4322,16
4323,16
4324,121
4326,120
4327,33
4328,14
4329,6
4332,8
4333,154
4334,9
4338,27
4340,37
4342,104
4345,127
4352,37
4353,835
4354,199
4355,835
4358,1
4359,75
4361,7
4364,27
4365,179
4366,101
4375,101
4382,17
4384,153
4386,95
4390,51
4391,165
4392,153
4393,60
4394,28
4395,215
4396,153
4401,57
4402,61
4404,14
4406,46
4407,35
4408,58
4414,835
4415,80
4416,108
4418,46
4419,15
4422,15
4425,42
4426,74
4428,22
4430,45
4431,181
4432,54
4435,43
4439,237
4441,45
4443,9
4444,338
4448,3
4449,122
4450,89
4453,130
4454,184
4459,130
4461,47
4462,136
4469,106
4472,19
4473,17
4475,315
4476,23
4477,315
4479,35
4481,125
4482,29
4489,72
4493,115
4495,52
4496,170
4498,132
4499,115
4500,2
4506,835
4507,108
4508,108
4509,16
4511,215
4516,92
4521,22
4524,835
4525,73
4527,22
4528,24
4531,5
4532,54
4534,27
4536,16
4539,17
4542,17
4543,2
4544,87
4545,47
4546,28
4547,16
4548,182
4550,182
4552,65
4553,79
4556,17
4560,18
4564,41
4565,182
4566,169
4568,41
4570,18
4571,156
4574,76
4575,76
4578,7
4579,150
4581,19
4582,187
4583,72
4584,336
4585,32
4588,73
4591,5
4592,125
4596,78
4602,15
4606,44
4610,118
4611,71
4612,22
4613,63
4614,58
4617,22
4619,9
4620,8
4622,107
4623,170
4626,244
4627,244
4629,1
4630,244
4631,13
4633,5
4634,134
4635,15
4637,41
4638,192
4641,52
4643,102
4644,60
4646,23
4647,39
4652,31
4655,81
4656,81
4657,281
4658,95
4659,85
4663,52
4664,194
4669,82
4672,95
4673,22
4677,61
4680,161
4683,252
4684,71
4685,2
4687,134
4690,39
4691,10
4693,284
4695,131
4697,10
4700,27
4702,74
4704,226
4705,74
4711,256
4713,83
4717,15
4720,110
4721,19
4722,115
4724,44
4727,8
4729,37
4730,256
4731,37
4732,69
4733,126
4734,37
4735,9
4737,124
4738,5
4740,8
4741,21
4744,72
4745,28
4746,184
4747,50
4749,19
4751,151
4753,7
4755,82
4756,1
4758,82
4760,111
4762,70
4763,28
4767,21
4768,6
4772,18
4773,12
4774,52
4775,19
4776,18
4780,33
4782,42
4783,2
4786,63
4788,132
4790,32
4791,66
4793,125
4797,7
4798,61
4801,106
4803,166
4805,42
4806,170
4807,89
4808,168
4813,5
4815,133
4819,112
4825,109
4830,39
4831,85
4832,15
4835,28
4836,13
4839,169
4840,172
4842,39
4843,8
4844,25
4845,187
4846,110
4848,13
4851,110
4852,172
4854,15
4855,21
4856,110
4858,284
4859,6
4860,110
4863,93
4864,192
4865,12
4867,8
4868,26
4869,165
4876,20
4877,94
4878,192
4879,8
4880,62
4884,4
4886,35
4888,50
4889,90
4890,192
4892,298
4893,106
4895,119
4897,322
4899,243
4900,118
4901,55
4903,70
4905,243
4907,134
4908,25
4910,47
4911,149
4913,134
4914,25
4915,115
4916,25
4919,90
4920,90
4922,90
4924,2
4926,39
4927,30
4930,20
4931,117
4934,16
4936,154
4938,23
4939,14
4941,5
4943,44
4947,111
4948,7
4951,104
4955,45
4956,111
4960,10
4961,105
4962,41
4963,145
4965,156
4966,15
4967,9
4971,218
4973,236
4975,148
4976,439
4978,10
4979,14
4982,93
4984,53
4985,5
4987,7
4988,5
4989,164
4990,15
4993,56
4994,211
4995,18
4997,133
5002,24
5003,29
5005,71
5006,694
5007,68
5011,32
5014,1
5017,154
5018,18
5019,219
5023,226
5026,11
5027,28
5029,10
5030,10
5032,8
5033,20
5035,32
5038,83
5039,11
5040,69
5042,21
5045,2
5047,239
5049,1
5050,145
5051,145
5052,1
5056,79
5057,93
5063,75
5064,40
5074,19
5076,85
5077,285
5080,36
5083,113
5085,18
5086,147
5088,53
5092,176
5094,221
5095,21
5098,6
5099,2
5100,12
5105,48
5106,22
5108,115
5110,23
5112,63
5114,214
5115,214
5116,30
5117,31
5123,63
5125,2
5127,75
5129,33
5134,33
5136,33
5141,5
5144,114
5145,128
5147,9
5148,93
5150,54
5151,29
5155,70
5157,42
5158,155
5159,174
5160,10
5163,20
5164,99
5165,37
5167,23
5168,59
5170,113
5171,39
5172,5
5174,5
5175,12
5176,114
5178,113
5179,237
5180,578
5182,25
5185,24
5191,30
5197,117
5199,5
5201,16
5203,117
5204,71
5206,117
5208,14
5209,7
5210,6
5212,102
5213,19
5214,97
5216,65
5218,164
5219,128
5222,107
5223,164
5225,78
5226,54
5227,290
5231,225
5235,10
5237,6
5238,39
5239,39
5241,24
5243,6
5246,111
5248,214
5249,29
5253,17
5254,29
5255,40
5257,12
5260,15
5262,214
5264,31
5267,95
5271,160
5272,6
5273,15
5275,1
5278,52
5280,20
5282,33
5284,312
5290,132
5291,189
5292,51
5293,51
5294,1
5295,170
5296,43
5298,34
5300,72
5302,107
5313,32
5314,72
5316,56
5317,8
5318,10
5321,13
5323,14
5324,81
5328,83
5329,192
5330,2
5331,174
5334,36
5335,307
5336,54
5337,307
5338,103
5339,193
5343,43
5350,57
5352,53
5353,129
5358,54
5360,58
5362,53
5365,694
5367,3
5368,12
5369,61
5370,18
5372,2
5374,2
5375,197
5381,3
5382,197
5383,77
5385,26
5386,5
5398,199
5400,204
5402,61
5404,16
5405,64
5411,36
5413,102
5415,33
5416,99
5417,2
5419,16
5422,28
5425,57
5427,162
5428,155
5429,99
5430,23
5431,134
5433,134
5435,17
5439,75
5440,21
5449,143
5451,143
5453,7
5455,5
5460,48
5463,190
5467,16
5470,41
5471,202
5475,127
5476,2
5477,30
5478,125
5480,176
5481,69
5482,108
5483,42
5484,12
5485,58
5494,598
5495,94
5496,202
5497,245
5501,14
5502,8
5503,37
5505,219
5507,35
5509,24
5512,53
5513,136
5514,48
5518,53
5520,22
5523,53
5524,58
5525,54
5528,80
5529,79
5530,29
5532,9
5533,5
5534,1
5536,81
5537,120
5539,28
5542,61
5543,16
5544,11
5545,83
5547,60
5551,16
5552,188
5555,82
5556,13
5559,74
5560,171
5562,5
5565,48
5571,197
5575,139
5576,259
5577,20
5578,44
5579,19
5581,9
5584,25
5585,7
5588,13
5593,26
5594,3
5595,72
5597,101
5598,31
5599,31
5600,83
5602,121
5603,161
5604,264
5606,197
5611,71
5612,71
5613,58
5616,202
5617,43
5622,62
5627,223
5629,131
5630,22
5631,235
5633,46
5635,6
5637,63
5638,202
5639,52
5640,19
5641,85
5644,109
5649,58
5651,176
5652,26
5654,7
5655,7
5656,46
5657,71
5659,144
5660,42
5661,333
5663,52
5664,285
5665,109
5671,322
5672,322
5675,322
5676,322
5677,82
5678,322
5681,8
5683,7
5684,73
5686,42
5687,24
5688,19
5691,154
5693,130
5695,70
5696,8
5700,45
5703,67
5704,95
5705,8
5707,157
5708,23
5709,156
5710,64
5712,75
5717,41
5719,58
5720,19
5721,47
5724,31
5728,15
5730,22
5732,40
5733,33
5734,37
5735,58
5736,98
5737,15
5739,2
5740,102
5746,192
5748,107
5749,22
5751,19
5754,61
5756,200
5759,27
5760,95
5763,49
5766,77
5767,105
5770,34
5773,5
5774,250
5786,25
5788,172
5789,215
5790,424
5794,65
5795,12
5799,1
5801,11
5802,10
5803,124
5804,9
5805,214
5807,10
5811,55
5812,3
5816,58
5819,3
5821,39
5822,118
5823,89
5826,79
5828,79
5829,39
5831,1
5834,113
5836,45
5839,20
5845,15
5846,78
5848,154
5852,14
5853,14
5854,54
5855,75
5860,22
5861,22
5862,95
5864,115
5865,15
5871,38
5872,110
5873,5
5874,12
5876,6
5879,9
5880,38
5881,64
5882,207
5883,57
5886,17
5887,54
5890,207
5891,219
5894,4
5895,440
5899,21
5902,37
5905,59
5907,111
5908,18
5912,144
5914,54
5915,189
5919,47
5920,13
5921,66
5927,26
5929,7
5930,95
5932,134
5933,134
5934,101
5936,46
5939,21
5944,62
5948,15
5949,87
5952,11
5953,25
5955,24
5956,24
5957,9
5958,47
5968,225
5969,23
5973,61
5974,9
5976,14
5978,61
5979,23
5980,19
5981,19
5983,9
5985,61
5988,27
5993,22
5994,23
5995,128
5996,64
5997,120
5998,44
6001,34
6004,130
6006,240
6009,130
6011,7
6014,124
6015,38
6016,29
