enrollment_id,unique_object_count
4671,14
4676,152
4692,10
4714,10
4728,8
4742,1
4743,5
4748,28
4759,33
4765,36
4770,18
4777,116
4781,9
4785,16
4789,5
4792,5
4796,68
4802,47
4817,35
4818,19
4823,1
4827,14
4837,2
4838,15
4861,16
4875,6
4887,21
4898,80
4937,39
4952,26
4954,20
4998,112
5008,25
5009,56
5028,19
5046,14
5058,44
5059,130
5061,2
5062,88
5067,49
5072,61
5081,19
5084,80
5101,35
5103,17
5120,10
5126,30
5137,6
5139,50
5146,6
5149,65
5162,4
5166,17
5177,50
5181,27
5187,101
5190,7
5194,22
5205,26
5207,53
5211,72
5215,34
5229,7
5230,2
5245,16
5256,7
5268,26
5274,1
5276,48
5277,6
5285,160
5287,17
5309,15
5311,39
5326,41
5333,14
5348,7
5351,65
5357,57
5361,10
5371,67
5384,59
5387,4
5393,72
5396,142
5423,9
5438,70
5447,13
5456,113
5461,142
5479,86
5489,22
5490,8
5493,59
5500,4
5508,40
5510,1
5519,19
5538,19
5546,19
5548,6
5557,11
5558,1
5569,5
5591,13
5608,24
5609,52
5614,9
5621,38
5623,4
5625,16
5642,34
5666,2
5667,1
5673,7
5685,15
5689,137
5702,25
5716,93
5727,100
5729,9
5742,1
5743,53
5750,5
5752,10
5761,20
5762,6
5768,7
5777,1
5781,29
5785,45
5792,93
5793,26
5800,2
5813,6
5814,4
5827,4
5841,30
5842,14
5843,17
5857,6
5866,60
5869,19
5870,9
5878,68
5888,51
5892,28
5917,9
5918,125
5924,1
5937,7
5941,35
5947,105
5950,20
5961,7
5963,35
5966,13
5971,9
5986,11
5999,26
6007,1
6023,10
6032,17
6036,29
6039,55
6042,26
6046,2
6065,169
6069,37
6073,35
6078,21
6095,47
6109,188
6111,3
6113,1
6119,8
6132,47
6135,7
6157,13
6162,125
6189,33
6193,39
6194,6
6200,1
6201,108
6210,59
6218,49
6222,60
6228,115
6234,68
6254,5
6263,8
6276,5
6279,102
6293,1
6294,59
6300,2
6301,129
6304,3
6324,46
6344,7
6353,64
6356,62
6371,2
6380,8
6391,35
6398,22
6399,22
6419,1
6427,104
6429,51
6439,26
6441,27
6468,54
6470,66
6475,39
6497,90
6500,19
6501,1
6510,72
6512,5
6522,33
6539,174
6546,68
6565,57
6566,11
6573,14
6578,4
6579,25
6583,5
6591,65
6602,65
6604,82
6609,19
6616,13
6617,13
6618,80
6619,47
6634,28
6646,29
6650,82
6651,23
6662,98
6664,84
6680,18
6686,53
6689,13
6699,88
6704,47
6718,37
6720,4
6726,23
6732,110
6771,36
6772,37
6776,1
6780,39
6783,9
6789,1
6810,5
6815,7
6819,28
6822,9
6827,70
6830,138
6832,14
6836,94
6844,90
6853,81
6857,3
6859,36
6867,66
6882,32
6884,33
6894,19
6895,46
6906,58
6908,29
6909,96
6915,9
6924,8
6928,6
6939,53
6940,20
6943,59
6944,7
6961,1
6968,6
6973,8
6974,20
6984,6
6988,54
6995,94
6996,13
6999,9
7006,54
7017,19
7021,13
7038,16
7040,7
7047,4
7053,10
7056,85
7073,57
7075,1
7080,36
7081,1
7105,7
7126,16
7132,169
7157,2
7172,1
7175,17
7178,71
7181,18
7193,47
7194,2
7201,1
7218,31
7219,33
7221,4
7232,1
7236,71
7241,8
7244,12
7257,2
7272,10
7288,108
7289,5
7290,5
7292,2
7296,35
7312,11
7318,8
7326,34
7328,73
7339,10
7352,111
7354,71
7357,6
7365,20
7371,35
7372,74
7390,20
7393,11
7394,13
7399,22
7401,71
7407,65
7422,43
7423,9
7438,25
7447,34
7461,99
7471,83
7473,52
7474,17
7475,15
7491,79
7504,35
7511,114
7516,4
7536,22
7545,22
7560,1
7580,18
7594,20
7600,53
7610,72
7612,7
7614,37
7619,25
7620,7
7632,11
7653,132
7682,30
7684,23
7686,33
7711,23
7712,68
7721,40
7740,10
7745,89
7748,28
7752,47
7762,92
7768,88
7770,50
7790,107
7803,67
7805,12
7809,23
7817,30
7819,4
7822,27
7833,11
7847,135
7855,5
7858,61
7863,21
7867,13
7868,49
7881,48
7887,32
7905,28
7910,69
7925,14
7934,25
7942,15
7960,2
7990,109
8003,13
8017,193
8018,50
8036,4
8051,30
8066,20
8097,125
8099,7
8115,5
8120,2
8122,6
8128,122
8151,133
8159,9
8162,15
8163,3
8164,106
8176,4
8178,1
8183,151
8186,10
8189,11
8191,11
8192,1
8194,25
8197,16
8200,32
8202,9
8216,17
8220,29
8232,135
8235,18
8241,27
8253,57
8260,68
8262,61
8267,11
8274,6
8277,66
8282,42
8283,10
8285,117
8325,2
8333,23
8347,32
8367,11
8374,5
8395,11
8407,77
8416,44
8432,24
8433,8
8439,161
8445,44
8452,81
8458,91
8464,23
8465,23
8466,7
8475,6
8476,9
8477,12
8481,42
8492,8
8493,17
8499,62
8507,28
8532,11
8536,50
8545,131
8576,61
8577,26
8588,9
8592,11
8603,46
8607,17
8614,140
8621,104
8622,13
8631,81
8639,5
8642,32
8657,60
8669,17
8682,27
8689,3
8725,12
8730,52
8731,5
8735,40
8767,1
8777,62
8779,38
8786,4
8791,14
8794,31
8815,1
8827,13
8835,81
8851,41
8854,19
8864,43
8867,4
8871,18
8900,41
8901,67
8902,8
8904,9
8909,25
8911,179
8922,123
8946,8
8950,1
8951,24
8958,83
8959,9
8962,26
8966,30
8979,6
8992,131
8998,7
9008,10
9010,5
9018,7
9040,1
9042,23
9048,14
9049,89
9056,21
9062,14
9076,10
9078,1
9082,11
9112,9
9127,23
9128,11
9138,7
9147,7
9176,5
9192,6
9208,46
9209,65
9216,13
9226,6
9227,41
9228,10
9248,2
9255,9
9262,7
9271,136
9280,10
9285,8
9290,8
9300,59
9321,9
9337,14
9346,48
9351,5
9364,33
9377,69
9386,7
9395,9
9398,35
9403,13
9405,49
9420,25
9432,111
9435,93
9447,1
9455,1
9476,9
9493,71
9509,11
9516,20
9523,2
9529,1
9539,58
9544,134
9551,9
9571,5
9576,7
9580,8
9583,12
9585,8
9586,78
9593,11
9598,68
9599,38
9602,4
9603,2
9604,4
9608,14
9620,59
9622,1
9625,100
9626,47
9630,1
9644,36
9646,1
9648,90
9652,92
9656,4
9665,65
9679,8
9690,2
9698,23
9708,2
9714,111
9718,41
9745,25
9759,12
9762,27
9765,18
9769,17
9776,6
9778,13
9786,32
9789,68
9795,31
9806,20
9832,50
9835,59
9840,2
9867,7
9870,60
9892,11
9898,63
9914,68
9920,25
9926,22
9927,68
9932,8
9938,13
9944,85
9960,33
9966,5
9968,8
9973,88
9982,10
9985,23
9996,28
9999,22
10000,56
10001,43
10003,4
10006,8
10013,7
10021,39
10046,17
10060,48
10069,19
10080,78
10090,41
10098,7
10104,128
10105,16
10108,21
10111,7
10112,1
10128,5
10139,33
10165,10
10170,8
10177,120
10194,65
10202,12
10204,45
10211,70
10213,2
10218,12
10219,26
10245,38
10247,8
10250,8
10259,4
10273,3
10274,1
10277,1
10278,5
10279,1
10280,40
10286,20
10293,81
10296,68
10304,2
10327,1
10328,45
10333,35
10344,97
10348,30
10353,1
10355,47
10358,48
10361,53
10367,15
10376,81
10393,7
10397,16
10412,4
10415,63
10433,65
10434,5
10436,78
10460,20
10462,38
10465,16
10489,35
10503,14
10528,13
10541,2
10568,8
10571,31
10577,43
10580,32
10587,14
10588,51
10622,117
10623,9
10626,16
10656,41
10657,22
10675,8
10683,6
10686,17
10693,35
10698,25
10700,40
10710,14
10757,8
10763,30
10793,50
10800,13
10807,24
10810,4
10820,8
10843,6
10846,6
10860,2
10880,5
10882,6
10892,2
10921,2
10931,56
10937,23
10951,9
10961,47
10967,22
10983,42
10985,4
10986,33
10992,57
10993,13
11000,62
11011,8
11017,1
11028,22
11030,103
11031,25
11032,22
11033,128
11034,1
11044,1
11046,4
11069,33
11070,9
11106,44
11110,42
11111,10
11112,27
11117,60
11121,36
11129,128
11132,1
11140,42
11152,84
11153,33
11155,4
11157,53
11158,7
11164,62
11174,10
11188,48
11191,1
11192,5
11196,8
11205,8
11208,3
11215,7
11216,97
11224,119
11231,47
11249,5
11253,33
11259,45
11274,2
11277,21
11284,24
11295,75
11299,12
11305,6
11325,54
11328,1
11332,14
11359,29
11363,18
11369,22
11377,1
11380,13
11388,9
11404,1
11412,44
11413,125
11452,13
11468,30
11471,8
11472,57
11476,128
11493,1
11499,71
11504,66
11508,16
11512,17
11546,41
11552,5
11557,14
11559,28
11562,1
11572,64
11576,18
11579,11
11581,7
11582,34
11584,58
11587,26
11590,6
11600,17
11608,50
11616,31
11641,30
11642,28
11651,60
11656,7
11662,39
11672,60
11683,16
11684,23
11688,13
11698,4
11704,21
11713,36
11719,29
11726,13
11732,48
11743,1
11749,38
11760,69
11771,20
11772,45
11782,38
11788,1
11790,2
11801,1
11810,34
11822,21
11846,218
11863,51
11882,18
11886,15
11887,66
11902,7
11929,73
11959,15
11974,12
11975,21
11989,1
11991,2
12000,30
12008,6
12017,46
12025,26
12032,4
12035,7
12044,34
12052,60
12058,6
12068,10
12071,5
12079,6
12095,54
12100,1
12105,60
12120,49
12121,14
12146,5
12158,1
12160,6
12166,67
12184,5
12187,26
12197,61
12209,1
12210,8
12213,19
12219,93
12220,25
12225,44
12228,33
12230,2
12239,7
12259,27
12263,15
12264,17
12267,103
12270,20
12276,4
12284,46
12290,55
12295,5
12305,4
12309,19
12318,1
12319,5
12320,9
12325,84
12336,11
12337,60
12346,18
12359,47
12366,4
12375,76
12377,7
12378,14
12380,23
12415,44
12422,1
12446,15
12452,10
12456,43
12463,86
12469,11
12473,2
12481,149
12502,23
12526,28
12543,30
12544,32
12546,36
12575,35
12585,24
12598,18
12606,1
12612,10
12643,5
12646,4
12647,9
12648,10
12650,28
12653,8
12656,18
12665,45
12670,15
12671,1
12678,13
12687,1
12688,6
12692,71
12697,14
12702,10
12704,23
12724,25
12781,18
12782,20
12785,1
12786,1
12797,106
12801,33
12803,2
12811,5
12819,39
12822,1
12825,4
12830,27
12839,30
12848,107
12849,6
12850,10
12852,16
12862,1
12869,30
12887,1
12890,12
12911,6
12912,1
12913,34
12924,6
12927,9
12930,4
12932,18
12936,58
12985,22
12996,5
13000,26
13004,30
13030,27
13034,6
13046,6
13051,15
13057,9
13058,23
13070,15
13081,26
13089,17
13096,29
13102,24
13111,19
13128,66
13130,1
13134,67
13139,40
13141,4
13152,6
13162,58
13166,28
13193,1
13216,15
13236,10
13250,2
13252,10
13257,34
13260,22
13276,1
13284,62
13285,1
13287,2
13310,8
13318,34
13322,6
13335,19
13342,56
13356,5
13365,44
13376,5
13391,54
13395,1
13418,9
13419,5
13461,31
13466,10
13483,5
13502,143
13508,9
13510,24
13513,70
13514,2
13522,21
13528,3
13529,17
13539,4
13545,4
13547,16
13550,49
13556,79
13561,3
13563,2
13568,103
13571,29
13580,32
13584,70
13591,51
13596,23
13625,1
13628,98
13630,10
13643,5
13645,42
13650,20
13656,9
13657,7
13663,3
13675,38
13680,3
13681,5
13686,6
13687,62
13690,10
13691,1
13693,11
13702,11
13719,9
13725,2
13730,3
13738,44
13740,28
13742,23
13746,21
13776,23
13797,60
13803,100
13821,43
13824,40
13836,66
13839,150
13841,63
13851,3
13863,7
13865,25
13869,40
13876,62
13886,92
13901,54
13903,12
13904,7
13928,203
13934,39
13940,28
13941,68
13951,24
13955,99
13968,6
13985,5
13986,11
13989,6
13990,51
13998,7
14013,16
14026,72
14038,4
14044,8
14058,19
14069,22
14072,11
14085,1
14097,4
14101,24
14115,11
14120,1
14127,6
14129,8
14133,4
14144,56
14148,14
14164,4
14165,7
14166,15
14167,19
14172,11
14193,8
14199,25
14201,27
14204,4
14210,3
14220,50
14227,12
14228,8
14229,6
14233,48
14252,23
14255,8
14267,54
14268,6
14275,23
14277,23
14298,65
14302,101
14308,4
14309,98
14314,65
14321,4
14322,69
14332,24
14337,9
14347,1
14362,5
14378,144
14392,155
14430,6
14457,11
14461,1
14472,5
14488,5
14490,9
14504,1
14505,125
14525,107
14529,50
14532,5
14541,16
14547,32
14554,25
14579,21
14588,23
14594,17
14610,58
14631,20
14634,8
14636,2
14646,33
14653,46
14659,65
14660,31
14675,57
14678,39
14688,6
14692,30
14697,50
14701,10
14717,5
14727,81
14731,54
14732,31
14736,45
14738,53
14750,36
14759,10
14761,26
14766,38
14768,66
14776,55
14778,36
14781,62
14785,21
14791,49
14793,37
14799,53
14808,1
14812,12
14830,22
14845,61
14853,18
14855,39
14870,15
14887,67
14895,41
14899,19
14912,34
14914,12
14928,6
14953,55
14957,24
14966,20
14970,58
14988,15
14991,43
14992,81
14997,1
15008,14
15031,31
15037,24
15038,66
15043,54
15057,50
15059,10
15060,74
15061,83
15063,60
15081,20
15096,67
15108,49
15118,21
15139,82
15149,56
15160,12
15162,68
15163,76
15165,77
15173,22
15186,16
15191,8
15203,41
15208,58
15212,57
15213,61
15214,82
15215,15
15227,61
15237,36
15253,57
15272,1
15273,27
15275,38
15279,2
15281,5
15290,19
15296,131
15322,56
15333,56
15339,42
15347,35
15349,22
15352,23
15362,5
15366,28
15386,45
15388,39
15408,33
15409,39
15420,32
15424,23
15437,11
15441,27
15442,32
15444,12
15457,85
15459,16
15460,26
15465,1
15470,4
15473,55
15479,36
15483,13
15496,36
15500,23
15510,52
15513,61
15516,18
15522,55
15530,50
15546,36
15553,25
15594,21
15599,32
15602,35
15614,49
15618,60
15624,12
15628,12
15632,18
15648,1
15701,4
15705,29
15706,59
15713,51
15724,19
15729,62
15732,1
15749,51
15756,6
15758,10
15760,11
15770,1
15774,15
15775,38
15776,41
15779,38
15796,23
15802,61
15813,63
15818,6
15823,21
15827,7
15832,52
15843,43
15844,32
15845,51
15846,31
15848,33
15876,34
15877,36
15881,58
15904,10
15916,53
15919,118
15926,41
15929,25
15933,2
15937,71
15946,34
15959,117
15963,45
15981,21
15993,36
15995,53
15999,33
16028,34
16029,60
16033,11
16038,58
16047,11
16065,92
16088,10
16092,37
16094,96
16101,15
16127,76
16129,13
16135,37
16136,61
16140,77
16145,42
16149,17
16156,15
16167,34
16168,37
16175,67
16183,53
16201,52
16248,35
16251,18
16254,7
16259,72
16263,11
16270,39
16273,62
16275,55
16276,12
16281,15
16282,9
16287,26
16290,12
16313,38
16320,75
16324,1
16330,20
16332,8
16334,101
16342,64
16348,1
16356,38
16360,67
16362,164
16372,89
16373,36
16379,5
16381,15
16383,23
16388,45
16395,14
16396,2
16401,6
16406,121
16411,21
16424,24
16434,6
16440,8
16445,17
16458,78
16463,14
16481,9
16483,1
16484,12
16487,1
16490,66
16491,50
16496,6
16504,75
16525,38
16530,1
16531,15
16535,22
16546,70
16551,63
16559,125
16564,67
16570,38
16582,5
16591,34
16598,85
16601,34
16610,3
16615,13
16621,74
16625,56
16627,69
16628,43
16637,53
16646,2
16655,54
16656,51
16661,65
16686,76
16687,12
16692,9
16702,72
16712,6
16717,143
16727,75
16739,25
16744,45
16748,34
16757,12
16763,6
16765,45
16766,2
16787,9
16805,11
16807,3
16826,64
16831,4
16841,17
16852,25
16863,40
16869,1
16883,11
16891,63
16898,62
16915,23
16919,2
16956,21
16971,226
16973,70
16979,13
16984,17
16998,57
16999,25
17002,65
17025,1
17027,9
17037,34
17038,8
17039,59
17041,39
17046,89
17055,37
17062,24
17073,1
17078,54
17085,63
17095,130
17101,59
17141,17
17144,47
17170,4
17179,12
17181,1
17186,54
17187,21
17202,18
17204,4
17223,1
17231,1
17243,45
17255,48
17256,63
17272,6
17275,54
17278,31
17326,20
17327,27
17333,35
17340,6
17343,90
17359,6
17373,35
17376,15
17379,9
17390,11
17411,4
17412,32
17413,25
17419,5
17437,2
17442,62
17456,1
17462,52
17467,55
17478,1
17486,2
17493,31
17495,1
17500,27
17527,83
17530,13
17532,2
17534,55
17535,10
17542,39
17546,28
17554,71
17561,11
17578,39
17580,16
17588,2
17600,1
17601,71
17607,7
17613,5
17618,7
17627,44
17628,1
17630,11
17659,8
17660,36
17661,24
17668,1
17692,10
17693,62
17697,8
17709,34
17710,27
17716,83
17719,56
17722,10
17730,37
17742,38
17747,70
17756,13
17786,39
17819,17
17830,4
17841,17
17853,54
17855,55
17886,9
17889,146
17892,11
17893,18
17899,31
17922,83
17924,92
17953,33
17984,22
17987,11
17989,37
17992,52
17996,16
17998,20
18009,1
18016,47
18028,81
18034,8
18035,96
18043,94
18045,15
18047,100
18056,25
18061,11
18068,6
18071,35
18072,23
18085,74
18095,1
18096,27
18098,17
18102,75
18116,15
18128,58
18133,25
18174,29
18175,10
18179,47
18186,56
18193,13
18195,10
18207,28
18208,9
18214,1
18236,93
18250,33
18267,53
18270,30
18275,7
18276,24
18281,142
18306,23
18310,11
18327,68
18347,1
18355,32
18358,22
18361,15
18371,27
18384,4
18386,10
18413,54
18421,10
18456,10
18458,54
18471,82
18481,23
18485,40
18492,10
18526,39
18533,82
18537,25
18543,84
18548,40
18549,15
18554,72
18562,80
18577,5
18584,14
18585,12
18589,5
18598,84
18608,6
18613,65
18635,6
18636,47
18640,5
18644,23
18646,38
18652,1
18666,9
18674,17
18685,1
18695,10
18708,101
18717,47
18734,81
18761,25
18762,9
18782,77
18796,63
18803,50
18815,55
18823,28
18837,6
18840,8
18852,31
18856,34
18859,10
18866,74
18867,25
18881,74
18894,97
18915,1
18929,24
18937,91
18939,5
18940,95
18941,59
18955,2
18960,11
18966,32
18983,55
18985,75
18992,8
19009,24
19018,27
19036,9
19037,10
19046,23
19049,29
19058,73
19063,72
19065,27
19081,39
19082,8
19087,14
19091,9
19098,8
19137,42
19143,20
19152,67
19154,14
19163,16
19172,5
19194,63
19200,11
19227,13
19240,23
19246,29
19251,21
19262,4
19263,48
19264,50
19267,22
19272,6
19276,40
19281,61
19283,7
19288,5
19297,66
19304,17
19309,67
19310,4
19317,37
19320,5
19322,14
19330,1
19335,61
19346,4
19382,9
19388,77
19397,6
19420,3
19422,44
19424,5
19425,10
19446,72
19448,58
19456,7
19482,38
19495,50
19519,6
19520,6
19537,10
19538,122
19541,19
19546,115
19551,13
19562,12
19579,7
19581,1
19591,27
19592,7
19597,24
19598,41
19610,17
19612,18
19621,84
19626,26
19627,1
19629,17
19633,4
19638,9
19644,12
19654,11
19656,28
19658,10
19685,4
19690,5
19693,9
19698,8
19709,8
19720,1
19743,11
19746,5
19758,3
19766,14
19771,5
19780,7
19781,6
19803,1
19807,6
19814,18
19827,8
19829,46
19840,1
19842,19
19849,1
19850,6
19854,7
19860,8
19869,23
19873,6
19874,7
19884,36
19887,1
19897,11
19917,6
19920,1
19935,20
19940,7
19964,8
19970,1
19976,68
19982,1
19984,25
19989,72
19992,5
19995,1
20002,25
20012,5
20028,14
20030,7
20034,1
20040,103
20041,26
20050,5
20056,136
20058,15
20062,20
20064,1
20069,12
20082,50
20113,15
20120,35
20128,9
20134,32
20135,98
20143,8
20158,109
20168,9
20179,1
20190,24
20192,1
20199,17
20200,1
20207,60
20209,7
20212,25
20215,9
20222,5
20226,1
20233,2
20238,49
20244,22
20245,100
20249,91
20253,69
20258,23
20269,61
20280,7
20290,8
20333,1
20357,81
20365,51
20377,78
20382,38
20391,50
20396,17
20421,72
20423,92
20427,49
20431,33
20433,96
20435,1
20440,1
20459,62
20460,66
20461,58
20466,8
20477,6
20478,57
20486,81
20491,12
20493,34
20504,35
20507,101
20512,16
20524,29
20525,6
20529,18
20534,12
20540,17
20543,31
20553,33
20557,19
20558,15
20560,1
20561,6
20564,1
20565,2
20572,10
20583,1
20585,16
20586,23
20590,30
20591,26
20621,30
20634,26
20637,5
20646,72
20653,22
20660,28
20664,1
20679,21
20683,20
20695,37
20696,12
20703,19
20708,39
20709,9
20726,27
20729,36
20731,9
20742,1
20746,9
20758,15
20760,29
20766,28
20791,27
20794,1
20796,7
20833,8
20837,56
20842,77
20845,30
20853,21
20858,1
20862,13
20871,2
20874,1
20886,33
20891,4
20893,12
20897,6
20906,2
20908,4
20912,19
20918,1
20926,2
20933,27
20934,1
20938,5
20953,10
20956,29
20959,27
20969,1
20972,14
20977,28
20999,34
21007,25
21008,30
21022,23
21024,24
21063,29
21068,21
21074,24
21079,19
21081,34
21082,35
21091,26
21102,3
21109,32
21121,6
21122,32
21129,10
21137,23
21138,14
21145,25
21161,88
21180,4
21181,30
21186,27
21195,20
21201,29
21212,25
21240,10
21248,11
21271,5
21278,30
21284,24
21311,25
21314,18
21317,26
21323,5
21333,29
21341,32
21363,122
21364,100
21371,65
21372,9
21376,5
21401,8
21417,10
21419,11
21447,1
21450,1
21464,5
21471,7
21477,23
21481,1
21483,1
21494,3
21507,2
21511,14
21526,34
21548,37
21576,1
21584,41
21587,39
21596,38
21597,16
21627,9
21629,40
21631,18
21634,4
21641,63
21655,5
21662,49
21672,141
21701,48
21702,15
21712,76
21736,7
21753,72
21761,8
21763,55
21769,25
21780,6
21781,1
21783,39
21785,39
21790,89
21796,50
21799,82
21810,12
21816,7
21820,13
21838,29
21856,22
21857,61
21863,69
21874,45
21878,8
21881,1
21906,99
21920,4
21923,38
21941,29
21946,51
21948,29
21953,34
21960,6
21973,72
21984,41
21985,29
21986,93
21990,46
21991,58
21992,101
21994,67
22013,25
22041,25
22075,42
22082,54
22087,37
22089,42
22093,66
22094,68
22117,14
22122,26
22127,79
22129,71
22154,12
22156,7
22178,13
22184,32
22187,6
22190,33
22198,22
22202,41
22211,12
22214,65
22219,24
22266,10
22270,1
22279,1
22311,7
22312,4
22334,10
22339,1
22345,24
22355,9
22360,7
22368,4
22377,8
22384,14
22385,43
22391,31
22397,8
22411,16
22437,10
22441,2
22442,17
22444,14
22459,6
22460,9
22465,9
22473,8
22481,1
22485,18
22489,16
22491,16
22508,8
22517,8
22524,6
22560,24
22562,14
22567,8
22588,1
22589,17
22592,10
22604,9
22609,15
22610,10
22617,1
22622,10
22625,3
22635,7
22636,15
22642,6
22645,31
22656,41
22657,8
22658,42
22659,46
22681,80
22685,81
22688,29
22689,66
22690,98
22704,21
22705,9
22706,6
22707,10
22720,15
22731,38
22732,71
22733,45
22740,67
22743,22
22748,7
22749,9
22752,7
22758,13
22765,37
22769,55
22792,19
22798,15
22802,1
22803,1
22805,7
22811,38
22831,28
22832,32
22837,94
22845,73
22868,78
22870,52
22871,9
22883,1
22884,53
22889,23
22893,18
22896,101
22917,26
22920,1
22927,8
22939,12
22945,19
22966,8
22969,27
