enrollment_id,unique_user_object_count
4817,35
4818,19
4823,1
4827,25
4837,2
4838,37
4861,16
4875,6
4887,21
4898,106
4937,39
4952,106
4954,20
4998,112
5008,25
5009,56
5028,33
5046,14
5058,44
5059,191
5061,2
5062,88
5067,68
5072,61
5081,68
5084,80
5101,35
5103,17
5120,12
5126,30
5137,6
5139,68
5146,6
5149,65
5162,4
5166,50
5177,50
5181,27
5187,101
5190,7
5194,22
5205,26
5207,53
5211,72
5215,34
5229,77
5230,2
5245,16
5256,7
5268,27
5274,1
5276,109
5277,6
5285,160
5287,77
5309,94
5311,97
5326,100
5333,14
5348,7
5351,65
5357,97
5361,10
5371,97
5384,59
5387,4
5393,72
5396,250
5423,9
5438,120
5447,13
5456,122
5461,143
5479,86
5489,22
5490,8
5493,100
5500,4
5508,64
5510,1
5519,19
5538,19
5546,36
5548,20
5557,20
5558,1
5569,5
5591,13
5608,24
5609,52
5614,22
5621,38
5623,4
5625,33
5642,43
5666,2
5667,2
5673,7
5685,81
5689,138
5702,192
5716,93
5727,100
5729,19
5742,22
5743,66
5750,5
5752,19
5761,20
5762,6
5768,28
5777,1
5781,42
5785,45
5792,93
5793,26
5800,2
5813,6
5814,4
5827,4
5841,99
5842,14
5843,17
5857,12
5866,60
5869,19
5870,9
5878,68
5888,179
5892,128
5917,122
5918,147
5924,2
5937,42
5941,42
5947,105
5950,20
5961,7
5963,35
5966,13
5971,9
5986,11
5999,26
6007,138
6023,11
6032,36
6036,29
6039,55
6042,26
6046,2
6065,169
6069,60
6073,35
6078,21
6095,55
6109,188
6111,3
6113,1
6119,8
6132,47
6135,13
6157,24
6162,125
6189,33
6193,45
6194,6
6200,1
6201,108
6210,59
6218,60
6222,60
6228,218
6234,68
6254,5
6263,55
6276,5
6279,102
6293,3
6294,59
6300,3
6301,169
6304,10
6324,46
6344,10
6353,64
6356,68
6371,2
6380,8
6391,35
6398,22
6399,41
6419,1
6427,104
6429,51
6439,26
6441,27
6468,54
6470,66
6475,169
6497,104
6500,32
6501,1
6510,129
6512,5
6522,33
6539,199
6546,69
6565,57
6566,11
6573,18
6578,18
6579,25
6583,5
6591,65
6602,65
6604,82
6609,19
6616,15
6617,13
6618,80
6619,47
6634,28
6646,29
6650,82
6651,60
6662,98
6664,110
6680,18
6686,53
6689,13
6699,88
6704,114
6718,37
6720,4
6726,38
6732,179
6771,37
6772,99
6776,15
6780,39
6783,14
6789,15
6810,5
6815,7
6819,28
6822,9
6827,70
6830,138
6832,14
6836,103
6844,90
6853,88
6857,3
6859,36
6867,66
6882,32
6884,33
6894,20
6895,46
6906,58
6908,29
6909,96
6915,29
6924,29
6928,6
6939,53
6940,133
6943,59
6944,88
6961,1
6968,6
6973,8
6974,20
6984,6
6988,54
6995,121
6996,32
6999,10
7006,54
7017,32
7021,33
7038,16
7040,11
7047,11
7053,10
7056,85
7073,66
7075,1
7080,36
7081,1
7105,7
7126,16
7132,169
7157,3
7172,3
7175,17
7178,71
7181,24
7193,56
7194,2
7201,20
7218,37
7219,33
7221,4
7232,2
7236,81
7241,19
7244,12
7257,3
7272,10
7288,162
7289,5
7290,5
7292,2
7296,35
7312,11
7318,8
7326,34
7328,218
7339,10
7352,111
7354,76
7357,6
7365,29
7371,36
7372,74
7390,20
7393,11
7394,13
7399,22
7401,71
7407,65
7422,73
7423,9
7438,36
7447,39
7461,99
7471,83
7473,56
7474,17
7475,15
7491,102
7504,35
7511,114
7516,4
7536,22
7545,22
7560,1
7580,18
7594,21
7600,91
7610,72
7612,7
7614,37
7619,25
7620,7
7632,36
7653,264
7682,101
7684,23
7686,33
7711,33
7712,68
7721,40
7740,10
7745,89
7748,28
7752,47
7762,92
7768,88
7770,50
7790,107
7803,105
7805,12
7809,24
7817,30
7819,4
7822,27
7833,11
7847,135
7855,8
7858,61
7863,21
7867,13
7868,49
7881,48
7887,59
7905,28
7910,69
7925,14
7934,26
7942,15
7960,2
7990,109
8003,13
8017,193
8018,50
8036,4
8051,30
8066,28
8097,264
8099,7
8115,20
8120,20
8122,6
8128,122
8151,133
8159,9
8162,15
8163,3
8164,109
8176,4
8178,1
8183,151
8186,10
8189,11
8191,11
8192,1
8194,25
8197,16
8200,32
8202,9
8216,46
8220,46
8232,135
8235,18
8241,27
8253,57
8260,106
8262,61
8267,11
8274,6
8277,66
8282,42
8283,10
8285,117
8325,2
8333,91
8347,32
8367,11
8374,5
8395,11
8407,152
8416,45
8432,24
8433,14
8439,161
8445,69
8452,81
8458,91
8464,23
8465,23
8466,7
8475,14
8476,9
8477,23
8481,42
8492,8
8493,17
8499,62
8507,28
8532,11
8536,143
8545,131
8576,61
8577,26
8588,9
8592,11
8603,53
8607,17
8614,140
8621,104
8622,30
8631,81
8639,5
8642,62
8657,97
8669,17
8682,27
8689,8
8725,12
8730,53
8731,5
8735,40
8767,1
8777,62
8779,38
8786,4
8791,14
8794,31
8815,1
8827,13
8835,81
8851,41
8854,19
8864,43
8867,4
8871,18
8900,61
8901,67
8902,8
8904,9
8909,71
8911,179
8922,156
8946,13
8950,1
8951,52
8958,83
8959,9
8962,26
8966,30
8979,6
8992,133
8998,7
9008,10
9010,13
9018,7
9040,1
9042,112
9048,14
9049,112
9056,21
9062,14
9076,18
9078,1
9082,11
9112,16
9127,23
9128,133
9138,53
9147,7
9176,5
9192,6
9208,46
9209,66
9216,13
9226,6
9227,41
9228,10
9248,2
9255,9
9262,21
9271,136
9280,10
9285,8
9290,18
9300,59
9321,25
9337,14
9346,49
9351,5
9364,33
9377,115
9386,7
9395,28
9398,35
9403,13
9405,49
9420,25
9432,111
9435,93
9447,1
9455,1
9476,25
9493,101
9509,60
9516,20
9523,3
9529,3
9539,58
9544,134
9551,9
9571,5
9576,7
9580,8
9583,12
9585,8
9586,78
9593,11
9598,173
9599,173
9602,173
9603,173
9604,173
9608,173
9620,59
9622,1
9625,100
9626,47
9630,24
9644,36
9646,173
9648,133
9652,127
9656,4
9665,65
9679,8
9690,2
9698,87
9708,9
9714,111
9718,41
9745,69
9759,12
9762,27
9765,18
9769,17
9776,6
9778,13
9786,32
9789,68
9795,47
9806,20
9832,58
9835,59
9840,2
9867,7
9870,60
9892,11
9898,63
9914,68
9920,25
9926,22
9927,105
9932,8
9938,13
9944,85
9960,102
9966,17
9968,8
9973,88
9982,14
9985,23
9996,99
9999,36
10000,56
10001,43
10003,17
10006,17
10013,7
10021,39
10046,17
10060,48
10069,19
10080,78
10090,41
10098,7
10104,191
10105,16
10108,47
10111,7
10112,1
10128,5
10139,33
10165,11
10170,8
10177,120
10194,65
10202,12
10204,45
10211,70
10213,2
10218,12
10219,26
10245,38
10247,8
10250,10
10259,4
10273,129
10274,2
10277,1
10278,129
10279,2
10280,40
10286,129
10293,81
10296,68
10304,2
10327,1
10328,45
10333,35
10344,97
10348,31
10353,1
10355,47
10358,48
10361,53
10367,15
10376,81
10393,7
10397,133
10412,4
10415,63
10433,65
10434,5
10436,177
10460,20
10462,39
10465,16
10489,35
10503,15
10528,13
10541,2
10568,48
10571,31
10577,43
10580,32
10587,14
10588,51
10622,139
10623,34
10626,16
10656,41
10657,23
10675,8
10683,6
10686,17
10693,35
10698,25
10700,94
10710,14
10757,8
10763,30
10793,50
10800,13
10807,24
10810,4
10820,10
10843,6
10846,6
10860,2
10880,5
10882,6
10892,2
10921,2
10931,56
10937,102
10951,9
10961,47
10967,22
10983,42
10985,46
10986,46
10992,57
10993,13
11000,62
11011,31
11017,31
11028,147
11030,104
11031,25
11032,31
11033,128
11034,1
11044,1
11046,14
11069,74
11070,9
11106,44
11110,71
11111,10
11112,31
11117,64
11121,36
11129,128
11132,1
11140,46
11152,84
11153,33
11155,46
11157,53
11158,7
11164,62
11174,10
11188,48
11191,1
11192,10
11196,9
11205,22
11208,3
11215,7
11216,97
11224,119
11231,47
11249,5
11253,33
11259,45
11274,2
11277,21
11284,24
11295,75
11299,29
11305,6
11325,54
11328,1
11332,14
11359,29
11363,23
11369,22
11377,1
11380,13
11388,9
11404,1
11412,44
11413,125
11452,13
11468,30
11471,8
11472,63
11476,133
11493,1
11499,114
11504,114
11508,25
11512,17
11546,74
11552,5
11557,14
11559,95
11562,1
11572,71
11576,115
11579,11
11581,7
11582,34
11584,58
11587,73
11590,6
11600,17
11608,50
11616,31
11641,30
11642,28
11651,94
11656,7
11662,39
11672,60
11683,16
11684,24
11688,13
11698,4
11704,106
11713,36
11719,29
11726,13
11732,48
11743,1
11749,38
11760,69
11771,20
11772,45
11782,38
11788,1
11790,3
11801,1
11810,34
11822,21
11846,218
11863,51
11882,68
11886,15
11887,66
11902,7
11929,134
11959,15
11974,76
11975,21
11989,3
11991,3
12000,30
12008,7
12017,46
12025,27
12032,4
12035,7
12044,96
12052,179
12058,6
12068,10
12071,5
12079,6
12095,54
12100,1
12105,60
12120,104
12121,14
12146,5
12158,1
12160,6
12166,68
12184,5
12187,30
12197,109
12209,11
12210,8
12213,19
12219,93
12220,25
12225,44
12228,37
12230,2
12239,9
12259,55
12263,55
12264,37
12267,117
12270,37
12276,55
12284,46
12290,96
12295,55
12305,55
12309,19
12318,4
12319,29
12320,29
12325,179
12336,11
12337,60
12346,57
12359,47
12366,4
12375,76
12377,7
12378,14
12380,29
12415,44
12422,1
12446,15
12452,10
12456,43
12463,86
12469,11
12473,2
12481,149
12502,23
12526,28
12543,30
12544,32
12546,41
12575,46
12585,44
12598,20
12606,1
12612,10
12643,5
12646,8
12647,9
12648,10
12650,28
12653,8
12656,18
12665,45
12670,15
12671,8
12678,13
12687,38
12688,6
12692,71
12697,14
12702,33
12704,33
12724,25
12781,18
12782,102
12785,2
12786,2
12797,106
12801,33
12803,2
12811,5
12819,39
12822,1
12825,4
12830,110
12839,54
12848,107
12849,54
12850,54
12852,16
12862,1
12869,31
12887,1
12890,12
12911,7
12912,7
12913,34
12924,33
12927,9
12930,4
12932,18
12936,58
12985,22
12996,33
13000,26
13004,31
13030,33
13034,6
13046,6
13051,15
13057,9
13058,23
13070,15
13081,26
13089,17
13096,30
13102,24
13111,49
13128,66
13130,31
13134,85
13139,48
13141,4
13152,6
13162,58
13166,28
13193,11
13216,15
13236,10
13250,2
13252,11
13257,34
13260,22
13276,2
13284,62
13285,1
13287,2
13310,8
13318,34
13322,6
13335,19
13342,66
13356,5
13365,44
13376,68
13391,68
13395,1
13418,9
13419,5
13461,38
13466,10
13483,5
13502,143
13508,9
13510,24
13513,70
13514,2
13522,21
13528,3
13529,17
13539,8
13545,8
13547,48
13550,50
13556,79
13561,3
13563,2
13568,106
13571,50
13580,48
13584,71
13591,51
13596,23
13625,1
13628,98
13630,24
13643,49
13645,60
13650,20
13656,9
13657,7
13663,21
13675,38
13680,3
13681,5
13686,6
13687,100
13690,29
13691,106
13693,11
13702,25
13719,9
13725,106
13730,3
13738,110
13740,28
13742,23
13746,21
13776,24
13797,60
13803,126
13821,146
13824,40
13836,83
13839,159
13841,63
13851,3
13863,114
13865,25
13869,40
13876,62
13886,92
13901,54
13903,12
13904,113
13928,203
13934,39
13940,28
13941,93
13951,24
13955,99
13968,6
13985,5
13986,11
13989,6
13990,51
13998,7
14013,16
14026,72
14038,4
14044,8
14058,19
14069,22
14072,11
14085,1
14097,4
14101,62
14115,11
14120,1
14127,6
14129,8
14133,51
14144,56
14148,23
14164,4
14165,7
14166,15
14167,19
14172,21
14193,8
14199,25
14201,27
14204,4
14210,3
14220,120
14227,12
14228,8
14229,6
14233,48
14252,23
14255,8
14267,54
14268,6
14275,23
14277,23
14298,73
14302,101
14308,4
14309,98
14314,80
14321,4
14322,250
14332,24
14337,9
14347,1
14362,22
14378,144
14392,155
14430,6
14457,11
14461,1
14472,11
14488,5
14490,9
14504,1
14505,143
14525,114
14529,50
14532,82
14541,16
14547,32
14554,25
14579,21
14588,23
14594,17
14610,58
14631,20
14634,8
14636,2
14646,33
14653,46
14659,65
14660,62
14675,57
14678,39
14688,11
14692,30
14697,50
14701,10
14717,11
14727,81
14731,54
14732,31
14736,45
14738,53
14750,36
14759,10
14761,26
14766,38
14768,66
14776,55
14778,36
14781,62
14785,21
14791,49
14793,37
14799,53
14808,1
14812,13
14830,22
14845,191
14853,18
14855,39
14870,15
14887,67
14895,41
14899,19
14912,38
14914,12
14928,6
14953,55
14957,121
14966,20
14970,58
14988,16
14991,43
14992,81
14997,1
15008,14
15031,32
15037,24
15038,66
15043,94
15057,66
15059,71
15060,74
15061,83
15063,60
15081,20
15096,67
15108,49
15118,22
15139,82
15149,56
15160,12
15162,68
15163,76
15165,77
15173,42
15186,68
15191,85
15203,41
15208,58
15212,57
15213,61
15214,82
15215,15
15227,62
15237,110
15253,57
15272,1
15273,110
15275,38
15279,2
15281,5
15290,34
15296,243
15322,56
15333,56
15339,192
15347,35
15349,22
15352,23
15362,5
15366,28
15386,45
15388,39
15408,72
15409,72
15420,32
15424,23
15437,11
15441,34
15442,32
15444,12
15457,85
15459,16
15460,26
15465,1
15470,4
15473,61
15479,36
15483,13
15496,43
15500,23
15510,52
15513,61
15516,18
15522,109
15530,50
15546,36
15553,25
15594,21
15599,32
15602,35
15614,49
15618,115
15624,12
15628,12
15632,179
15648,1
15701,4
15705,29
15706,59
15713,51
15724,19
15729,62
15732,1
15749,51
15756,6
15758,12
15760,13
15770,12
15774,15
15775,38
15776,41
15779,38
15796,23
15802,128
15813,63
15818,6
15823,21
15827,7
15832,52
15843,43
15844,32
15845,51
15846,31
15848,132
15876,34
15877,36
15881,128
15904,10
15916,53
15919,118
15926,41
15929,25
15933,2
15937,71
15946,44
15959,117
15963,45
15981,21
15993,37
15995,53
15999,33
16028,34
16029,60
16033,11
16038,59
16047,11
16065,92
16088,10
16092,37
16094,96
16101,15
16127,76
16129,54
16135,54
16136,61
16140,77
16145,42
16149,17
16156,15
16167,47
16168,37
16175,67
16183,53
16201,53
16248,35
16251,18
16254,7
16259,72
16263,11
16270,39
16273,62
16275,55
16276,12
16281,15
16282,9
16287,26
16290,12
16313,38
16320,75
16324,1
16330,21
16332,8
16334,101
16342,64
16348,1
16356,38
16360,67
16362,201
16372,89
16373,36
16379,5
16381,15
16383,23
16388,45
16395,15
16396,2
16401,6
16406,170
16411,21
16424,24
16434,6
16440,8
16445,17
16458,78
16463,14
16481,57
16483,1
16484,12
16487,1
16490,66
16491,50
16496,6
16504,75
16525,38
16530,1
16531,15
16535,22
16546,70
16551,63
16559,126
16564,67
16570,38
16582,5
16591,34
16598,85
16601,75
16610,3
16615,13
16621,74
16625,152
16627,71
16628,43
16637,54
16646,2
16655,54
16656,51
16661,65
16686,76
16687,12
16692,9
16702,72
16712,6
16717,143
16727,86
16739,25
16744,45
16748,34
16757,12
16763,6
16765,45
16766,2
16787,9
16805,11
16807,3
16826,64
16831,4
16841,17
16852,25
16863,40
16869,1
16883,11
16891,63
16898,62
16915,23
16919,2
16956,21
16971,226
16973,70
16979,88
16984,17
16998,57
16999,25
17002,65
17025,1
17027,15
17037,34
17038,73
17039,59
17041,39
17046,104
17055,97
17062,24
17073,1
17078,54
17085,63
17095,130
17101,59
17141,17
17144,47
17170,4
17179,12
17181,1
17186,54
17187,21
17202,18
17204,11
17223,1
17231,1
17243,45
17255,114
17256,63
17272,35
17275,54
17278,32
17326,30
17327,27
17333,35
17340,6
17343,90
17359,6
17373,35
17376,15
17379,9
17390,11
17411,4
17412,32
17413,25
17419,5
17437,2
17442,62
17456,1
17462,52
17467,55
17478,2
17486,2
17493,31
17495,2
17500,27
17527,116
17530,13
17532,2
17534,55
17535,10
17542,45
17546,28
17554,71
17561,11
17578,39
17580,16
17588,2
17600,3
17601,71
17607,29
17613,5
17618,7
17627,44
17628,1
17630,11
17659,8
17660,100
17661,24
17668,1
17692,10
17693,62
17697,8
17709,35
17710,181
17716,83
17719,56
17722,10
17730,37
17742,38
17747,139
17756,13
17786,39
17819,17
17830,4
17841,17
17853,54
17855,69
17886,9
17889,211
17892,11
17893,18
17899,31
17922,83
17924,145
17953,33
17984,22
17987,11
17989,37
17992,63
17996,16
17998,20
18009,1
18016,47
18028,81
18034,8
18035,96
18043,295
18045,15
18047,295
18056,32
18061,14
18068,15
18071,35
18072,23
18085,74
18095,1
18096,27
18098,17
18102,75
18116,15
18128,58
18133,25
18174,29
18175,10
18179,47
18186,56
18193,13
18195,10
18207,28
18208,9
18214,1
18236,94
18250,33
18267,53
18270,30
18275,7
18276,24
18281,143
18306,23
18310,15
18327,68
18347,1
18355,32
18358,22
18361,15
18371,27
18384,4
18386,10
18413,54
18421,10
18456,10
18458,54
18471,82
18481,23
18485,40
18492,10
18526,39
18533,82
18537,25
18543,84
18548,40
18549,15
18554,72
18562,80
18577,5
18584,14
18585,12
18589,5
18598,160
18608,6
18613,65
18635,6
18636,47
18640,5
18644,23
18646,38
18652,1
18666,9
18674,17
18685,1
18695,10
18708,101
18717,47
18734,118
18761,34
18762,34
18782,86
18796,63
18803,50
18815,55
18823,28
18837,6
18840,8
18852,31
18856,34
18859,94
18866,161
18867,25
18881,74
18894,97
18915,1
18929,24
18937,91
18939,5
18940,95
18941,77
18955,2
18960,11
18966,32
18983,62
18985,75
18992,8
19009,24
19018,27
19036,9
19037,10
19046,23
19049,29
19058,104
19063,72
19065,41
19081,39
19082,8
19087,14
19091,9
19098,35
19137,42
19143,20
19152,67
19154,14
19163,16
19172,5
19194,63
19200,37
19227,13
19240,29
19246,29
19251,21
19262,4
19263,152
19264,50
19267,22
19272,6
19276,40
19281,61
19283,7
19288,5
19297,70
19304,17
19309,67
19310,4
19317,37
19320,5
19322,14
19330,1
19335,69
19346,81
19382,9
19388,82
19397,6
19420,3
19422,44
19424,81
19425,10
19446,72
19448,58
19456,7
19482,114
19495,50
19519,6
19520,6
19537,10
19538,129
19541,19
19546,115
19551,13
19562,12
19579,7
19581,1
19591,35
19592,7
19597,53
19598,41
19610,17
19612,78
19621,84
19626,26
19627,1
19629,17
19633,4
19638,9
19644,12
19654,11
19656,28
19658,10
19685,4
19690,5
19693,15
19698,8
19709,39
19720,1
19743,11
19746,13
19758,3
19766,14
19771,5
19780,7
19781,6
19803,1
19807,6
19814,18
19827,8
19829,132
19840,1
19842,19
19849,1
19850,6
19854,7
19860,8
19869,23
19873,6
19874,7
19884,68
19887,11
19897,11
19917,6
19920,1
19935,20
19940,7
19964,53
19970,1
19976,69
19982,169
19984,41
19989,72
19992,5
19995,1
20002,25
20012,5
20028,14
20030,7
20034,1
20040,104
20041,126
20050,5
20056,137
20058,15
20062,20
20064,1
20069,12
20082,50
20113,15
20120,105
20128,9
20134,32
20135,98
20143,8
20158,109
20168,9
20179,3
20190,111
20192,1
20199,18
20200,1
20207,60
20209,7
20212,28
20215,9
20222,5
20226,1
20233,2
20238,49
20244,114
20245,100
20249,91
20253,69
20258,23
20269,61
20280,14
20290,8
20333,1
20357,81
20365,62
20377,78
20382,38
20391,50
20396,17
20421,72
20423,92
20427,49
20431,33
20433,96
20435,1
20440,1
20459,62
20460,66
20461,58
20466,8
20477,6
20478,69
20486,81
20491,15
20493,34
20504,179
20507,101
20512,16
20524,29
20525,6
20529,18
20534,12
20540,28
20543,31
20553,33
20557,19
20558,15
20560,1
20561,6
20564,1
20565,2
20572,10
20583,1
20585,16
20586,23
20590,126
20591,26
20621,30
20634,26
20637,5
20646,72
20653,22
20660,28
20664,1
20679,101
20683,20
20695,37
20696,12
20703,19
20708,53
20709,9
20726,27
20729,45
20731,9
20742,1
20746,18
20758,29
20760,29
20766,28
20791,27
20794,1
20796,7
20833,8
20837,56
20842,139
20845,30
20853,22
20858,22
20862,13
20871,2
20874,1
20886,33
20891,4
20893,12
20897,6
20906,2
20908,4
20912,29
20918,1
20926,2
20933,27
20934,1
20938,5
20953,10
20956,29
20959,27
20969,1
20972,14
20977,28
20999,34
21007,30
21008,50
21022,23
21024,24
21063,29
21068,31
21074,24
21079,19
21081,34
21082,35
21091,26
21102,3
21109,32
21121,6
21122,32
21129,10
21137,24
21138,42
21145,34
21161,143
21180,4
21181,30
21186,43
21195,20
21201,30
21212,25
21240,10
21248,11
21271,5
21278,30
21284,64
21311,26
21314,18
21317,35
21323,5
21333,29
21341,33
21363,122
21364,100
21371,109
21372,9
21376,5
21401,8
21417,14
21419,11
21447,1
21450,1
21464,5
21471,7
21477,23
21481,1
21483,1
21494,11
21507,2
21511,148
21526,36
21548,37
21576,1
21584,41
21587,39
21596,38
21597,16
21627,9
21629,40
21631,18
21634,4
21641,63
21655,5
21662,49
21672,141
21701,48
21702,15
21712,76
21736,7
21753,72
21761,8
21763,55
21769,25
21780,7
21781,1
21783,40
21785,39
21790,89
21796,60
21799,82
21810,12
21816,7
21820,13
21838,29
21856,22
21857,61
21863,69
21874,45
21878,8
21881,64
21906,99
21920,4
21923,39
21941,29
21946,51
21948,29
21953,34
21960,6
21973,72
21984,41
21985,29
21986,93
21990,46
21991,58
21992,101
21994,67
22013,25
22041,25
22075,42
22082,76
22087,37
22089,42
22093,66
22094,69
22117,14
22122,26
22127,79
22129,71
22154,12
22156,7
22178,13
22184,32
22187,6
22190,33
22198,22
22202,41
22211,12
22214,65
22219,41
22266,10
22270,1
22279,1
22311,7
22312,7
22334,11
22339,1
22345,24
22355,9
22360,7
22368,4
22377,8
22384,14
22385,55
22391,62
22397,8
22411,16
22437,10
22441,2
22442,17
22444,14
22459,15
22460,15
22465,9
22473,8
22481,3
22485,31
22489,16
22491,16
22508,8
22517,8
22524,6
22560,31
22562,19
22567,13
22588,10
22589,27
22592,10
22604,9
22609,15
22610,10
22617,1
22622,10
22625,3
22635,7
22636,15
22642,6
22645,44
22656,41
22657,8
22658,47
22659,46
22681,87
22685,81
22688,29
22689,164
22690,164
22704,41
22705,15
22706,15
22707,10
22720,66
22731,38
22732,71
22733,45
22740,95
22743,22
22748,7
22749,9
22752,7
22758,24
22765,43
22769,55
22792,19
22798,15
22802,2
22803,2
22805,7
22811,38
22831,28
22832,32
22837,94
22845,73
22868,130
22870,130
22871,9
22883,8
22884,167
22889,23
22893,18
22896,101
22917,26
22920,1
22927,8
22939,13
22945,19
22966,8
