enrollment_id,unique_object_count
25669,1
25671,55
25675,23
25678,104
25679,6
25681,41
25682,96
25683,66
25685,78
25686,34
25690,1
25694,33
25697,72
25698,34
25700,11
25702,5
25703,13
25704,2
25705,46
25706,45
25711,48
25715,69
25716,71
25717,35
25720,60
25728,2
25730,31
25732,6
25733,43
25737,54
25739,1
25740,6
25743,20
25744,25
25747,1
25749,79
25750,38
25752,15
25754,8
25756,18
25757,58
25761,7
25762,68
25766,57
25769,22
25770,5
25771,2
25772,197
25773,50
25775,24
25778,44
25779,62
25785,26
25791,19
25792,40
25794,46
25795,56
25796,57
25798,25
25801,14
25802,11
25803,13
25805,1
25806,14
25809,1
25810,1
25813,12
25814,28
25816,46
25817,1
25820,38
25823,47
25824,6
25825,32
25826,33
25827,36
25829,22
25830,72
25832,7
25839,27
25840,52
25841,17
25843,76
25847,15
25848,1
25851,21
25857,13
25858,51
25859,23
25860,73
25861,8
25862,96
25863,51
25865,9
25866,42
25869,13
25874,42
25876,6
25877,37
25880,34
25882,1
25884,18
25889,92
25892,32
25893,37
25897,10
25899,19
25900,18
25905,67
25907,36
25910,9
25911,20
25914,9
25915,46
25916,63
25917,5
25920,20
25923,27
25925,2
25927,45
25929,4
25930,41
25933,63
25936,58
25937,42
25938,34
25939,14
25942,45
25944,1
25945,53
25946,11
25949,2
25951,5
25955,6
25957,25
25959,33
25961,43
25962,18
25964,17
25966,34
25967,10
25974,4
25975,10
25976,33
25983,27
25985,24
25988,42
25990,10
25992,56
25995,1
25998,13
25999,1
26000,2
26002,24
26008,5
26010,5
26016,18
26018,16
26019,7
26020,93
26021,6
26028,13
26029,29
26030,1
26032,58
26035,20
26036,3
26038,53
26040,35
26041,43
26042,9
26044,43
26045,19
26046,59
26049,39
26051,20
26055,9
26062,60
26064,72
26065,24
26066,48
26068,78
26070,59
26072,56
26073,20
26074,8
26075,64
26076,26
26078,45
26082,14
26085,2
26087,12
26088,9
26090,38
26091,23
26093,1
26095,7
26096,1
26098,7
26101,5
26106,55
26107,7
26109,6
26110,4
26112,22
26113,1
26114,2
26115,45
26118,7
26119,66
26122,5
26123,1
26124,64
26125,29
26127,2
26128,103
26129,61
26131,22
26134,2
26135,49
26136,1
26138,69
26140,66
26142,32
26143,9
26144,1
26145,5
26146,13
26149,29
26151,4
26152,31
26154,12
26155,82
26158,1
26160,23
26161,1
26164,1
26165,71
26166,9
26167,28
26170,38
26171,12
26173,54
26174,52
26175,48
26176,12
26177,1
26178,31
26180,33
26181,89
26182,21
26183,8
26184,42
26187,53
26189,5
26193,1
26196,1
26198,22
26200,1
26201,16
26202,1
26203,77
26206,38
26207,11
26210,31
26211,13
26213,21
26214,40
26215,9
26217,7
26220,22
26222,13
26223,38
26225,26
26232,75
26235,54
26239,1
26240,1
26241,48
26243,1
26244,1
26245,32
26246,5
26249,8
26250,62
26252,94
26253,54
26256,8
26257,2
26259,20
26260,5
26262,8
26263,102
26264,112
26266,93
26267,20
26268,58
26269,18
26270,10
26271,54
26275,49
26281,49
26283,12
26284,13
26285,61
26290,28
26292,17
26298,61
26304,4
26311,22
26312,2
26313,12
26315,6
26317,24
26318,50
26319,51
26323,1
26324,27
26328,62
26329,12
26330,69
26332,29
26333,10
26338,1
26339,1
26340,51
26343,7
26344,70
26346,117
26348,24
26351,25
26352,81
26353,24
26354,12
26355,14
26356,12
26357,37
26358,1
26359,4
26360,7
26363,8
26364,1
26366,37
26369,9
26370,21
26373,14
26374,52
26375,12
26377,70
26378,37
26381,41
26385,1
26390,22
26391,5
26394,9
26395,9
26396,21
26398,68
26400,16
26404,37
26406,17
26408,9
26409,2
26415,2
26417,5
26422,42
26423,11
26425,15
26427,19
26428,13
26431,70
26436,56
26437,32
26445,35
26448,25
26450,4
26451,12
26452,6
26453,28
26455,11
26456,11
26457,86
26460,27
26464,213
26465,89
26469,25
26470,113
26473,22
26475,38
26476,12
26477,69
26480,19
26481,8
26482,17
26483,6
26484,4
26487,22
26489,34
26491,1
26494,11
26495,51
26497,17
26498,71
26500,29
26501,18
26502,6
26503,5
26504,45
26506,8
26507,11
26508,23
26514,12
26516,22
26520,5
26521,25
26522,14
26523,47
26524,17
26527,34
26528,29
26529,45
26530,1
26531,18
26532,4
26533,34
26536,1
26539,4
26541,14
26544,35
26546,15
26548,6
26550,51
26551,7
26552,17
26555,30
26557,19
26559,44
26561,5
26562,1
26563,14
26569,65
26570,10
26572,25
26576,6
26579,7
26581,21
26583,42
26585,16
26590,29
26591,11
26592,6
26598,25
26603,1
26604,60
26606,1
26608,2
26610,104
26615,71
26616,22
26617,34
26619,23
26621,6
26622,1
26624,34
26627,31
26629,79
26631,40
26632,33
26634,36
26636,29
26637,13
26638,43
26640,52
26642,23
26645,54
26648,22
26649,50
26650,69
26652,22
26654,5
26655,7
26657,16
26658,56
26659,64
26660,13
26662,6
26670,77
26671,15
26675,2
26676,12
26677,5
26679,28
26681,10
26685,26
26687,76
26692,5
26693,21
26694,13
26697,49
26700,53
26703,38
26705,5
26707,30
26708,15
26713,36
26714,82
26715,77
26716,2
26720,9
26722,14
26723,82
26726,26
26727,5
26728,72
26729,43
26734,32
26736,16
26737,69
26738,47
26739,5
26740,62
26741,10
26742,1
26749,8
26750,14
26754,10
26764,5
26765,6
26768,83
26770,6
26772,4
26773,10
26774,38
26775,12
26777,9
26778,36
26779,9
26780,23
26781,7
26784,88
26785,4
26786,33
26787,1
26788,51
26791,12
26793,1
26794,27
26798,19
26799,15
26802,28
26804,19
26805,9
26807,45
26809,4
26810,7
26811,30
26813,1
26816,111
26818,44
26819,47
26821,22
26824,15
26825,15
26826,9
26828,104
26829,32
26832,8
26833,1
26834,62
26835,51
26837,50
26838,6
26839,20
26841,15
26846,6
26847,10
26850,31
26852,41
26853,45
26855,6
26860,79
26862,12
26863,43
26864,8
26866,42
26868,20
26871,17
26872,82
26873,56
26875,12
26876,55
26880,6
26885,88
26887,9
26890,1
26897,37
26900,5
26901,25
26902,57
26904,6
26905,20
26907,8
26909,31
26911,70
26914,16
26919,8
26920,6
26922,26
26926,10
26927,39
26928,19
26931,43
26934,54
26936,60
26938,19
26939,20
26940,48
26942,5
26943,51
26944,1
26947,5
26951,10
26955,12
26956,4
26957,8
26959,21
26963,35
26965,124
26967,15
26968,30
26969,43
26970,18
26972,23
26973,13
26975,53
26976,34
26978,58
26981,49
26983,10
26984,8
26985,58
26986,19
26987,13
26988,38
26994,70
26996,2
26998,57
27003,8
27005,36
27006,7
27008,1
27009,80
27012,12
27013,46
27014,56
27015,9
27016,12
27021,72
27023,1
27024,8
27026,1
27028,32
27029,6
27032,8
27033,15
27035,10
27044,56
27045,73
27048,2
27051,26
27052,23
27056,8
27058,8
27060,27
27061,27
27066,12
27068,22
27069,3
27070,23
27071,4
27072,10
27074,34
27076,69
27077,18
27079,14
27080,12
27081,65
27082,41
27083,1
27085,30
27086,30
27088,5
27090,42
27092,2
27094,2
27096,47
27097,13
27098,71
27100,5
27102,1
27103,59
27105,9
27106,81
27108,108
27109,1
27111,50
27112,55
27114,1
27121,11
27123,7
27127,23
27128,32
27130,94
27131,7
27134,1
27137,11
27138,1
27140,42
27141,1
27142,6
27145,138
27147,18
27150,5
27151,59
27152,38
27154,42
27155,31
27156,35
27157,10
27158,1
27159,28
27160,8
27163,1
27166,7
27168,19
27170,34
27172,14
27173,69
27175,17
27177,1
27180,8
27182,45
27185,8
27188,59
27190,23
27191,46
27193,49
27194,10
27196,13
27198,2
27199,2
27200,28
27201,10
27203,14
27205,38
27206,7
27211,20
27213,44
27215,11
27218,1
27219,2
27220,5
27224,14
27225,83
27226,1
27227,21
27229,1
27230,22
27232,3
27233,8
27234,1
27236,71
27237,1
27239,44
27244,6
27246,11
27253,20
27255,26
27256,20
27261,3
27262,1
27264,8
27266,14
27267,19
27269,7
27271,55
27274,1
27276,1
27277,2
27278,8
27279,22
27280,19
27281,18
27284,5
27287,171
27289,1
27291,11
27294,8
27295,9
27297,82
27299,17
27300,2
27301,69
27304,1
27306,27
27307,45
27308,18
27311,8
27312,12
27313,14
27314,1
27315,3
27317,8
27318,6
27321,6
27325,11
27327,50
27329,148
27335,8
27338,16
27339,10
27341,1
27342,67
27343,12
27347,22
27349,14
27352,6
27353,69
27357,28
27361,62
27362,1
27363,64
27366,17
27367,1
27369,1
27370,56
27371,10
27372,10
27373,2
27374,11
27376,14
27377,12
27378,72
27379,106
27383,5
27385,5
27386,36
27387,34
27388,105
27391,2
27392,14
27394,12
27396,22
27397,1
27398,8
27399,99
27401,17
27402,6
27407,3
27408,4
27409,54
27410,2
27411,1
27413,2
27414,9
27418,14
27419,18
27423,69
27424,38
27426,4
27427,23
27433,68
27435,4
27436,2
27437,24
27442,68
27443,41
27444,6
27445,14
27448,20
27451,42
27452,5
27453,2
27454,32
27458,1
27459,2
27461,1
27463,26
27464,20
27466,3
27467,1
27468,7
27469,1
27470,1
27471,37
27472,13
27475,20
27476,8
27477,19
27478,53
27481,1
27482,1
27484,1
27486,1
27493,7
27494,27
27495,1
27499,1
27504,5
27507,1
27508,21
27510,1
27512,11
27514,12
27516,50
27518,1
27522,18
27523,63
27524,7
27529,5
27532,27
27533,67
27534,1
27538,72
27545,54
27546,1
27547,9
27548,23
27549,12
27553,17
27555,2
27556,27
27557,119
27558,2
27560,11
27561,66
27562,7
27564,7
27567,17
27570,1
27571,35
27572,19
27574,12
27577,2
27579,23
27580,19
27581,10
27582,5
27585,19
27589,23
27590,205
27593,57
27596,13
27597,27
27598,18
27599,19
27600,2
27602,23
27603,23
27604,24
27608,1
27611,25
27612,9
27618,14
27619,19
27621,11
27622,73
27623,15
27627,10
27630,28
27633,17
27635,26
27637,14
27638,26
27639,41
27640,13
27641,9
27643,25
27644,27
27646,77
27647,13
27652,31
27653,2
27655,10
27656,7
27661,19
27662,4
27665,19
27670,14
27672,107
27675,10
27676,53
27680,208
27681,24
27684,16
27689,16
27691,45
27694,4
27695,27
27696,32
27700,1
27701,10
27704,25
27705,1
27707,1
27709,15
27712,11
27714,20
27715,7
27716,15
27717,17
27718,71
27720,18
27721,14
27722,18
27725,17
27726,17
27730,1
27731,15
27733,30
27738,11
27739,9
27741,19
27743,17
27744,28
27747,23
27748,7
27750,7
27755,22
27756,32
27762,92
27765,3
27767,8
27769,6
27771,34
27774,14
27775,13
27776,6
27779,13
27782,11
27784,5
27785,1
27787,39
27788,10
27791,6
27792,1
27793,57
27794,17
27795,32
27796,12
27798,108
27802,8
27803,9
27804,9
27806,29
27807,4
27810,111
27815,16
27816,6
27817,46
27818,25
27823,17
27825,15
27827,11
27828,7
27829,14
27830,52
27831,17
27834,90
27837,11
27838,48
27841,4
27848,1
27851,25
27852,25
27855,12
27857,6
27858,18
27859,8
27861,6
27864,7
27865,12
27867,22
27868,1
27869,1
27872,19
27875,1
27880,82
27881,15
27882,9
27883,23
27886,25
27890,10
27891,1
27892,34
27894,26
27897,17
27899,20
27900,24
27904,13
27905,12
27906,21
27908,39
27910,25
27911,19
27912,55
27913,6
27914,25
27918,52
27920,31
27923,5
27924,1
27925,9
27926,9
27929,8
27930,1
27931,1
27932,111
27933,17
27936,31
27939,21
27940,27
27942,16
27946,14
27947,11
27950,13
27952,15
27953,27
27954,6
27955,6
27956,6
27957,13
27960,14
27961,27
27962,1
27964,65
27965,11
27971,12
27975,12
27981,12
27982,57
27983,6
27986,2
27989,8
27990,13
27992,7
27993,1
27994,13
27996,54
27997,2
27999,5
28001,12
28005,5
28006,16
28009,27
28010,76
28012,16
28016,10
28017,17
28018,16
28020,24
28022,18
28025,9
28026,42
28027,34
28029,17
28034,52
28035,16
28037,21
28042,37
28045,14
28046,11
28049,13
28051,39
28056,16
28058,7
28059,5
28060,28
28062,22
28063,10
28064,14
28065,31
28071,1
28072,21
28073,7
28074,22
28075,74
28076,16
28077,7
28078,15
28080,9
28083,127
28084,17
28085,10
28087,30
28089,18
28091,31
28092,49
28094,17
28098,14
28099,16
28103,8
28106,17
28107,2
28108,13
28113,4
28117,6
28120,1
28122,6
28123,25
28126,9
28127,12
28129,14
28130,17
28132,13
28133,7
28135,22
28136,17
28137,8
28141,12
28143,9
28146,35
28147,5
28148,8
28149,33
28152,18
28156,5
28157,12
28158,86
28161,86
28164,17
28165,13
28166,14
28167,22
28171,9
28172,47
28174,16
28175,186
28178,27
28179,26
28181,37
28182,6
28183,149
28184,51
28186,40
28187,16
28190,17
28193,7
28196,11
28198,26
28199,13
28201,9
28202,18
28203,13
28204,25
28206,4
28208,9
28215,1
28216,12
28219,25
28221,22
28222,16
28224,9
28226,26
28228,12
28230,27
28233,11
28234,12
28236,11
28237,15
28238,4
28241,35
28243,16
28245,28
28249,42
28250,11
28252,31
28256,11
28259,78
28262,30
28266,8
28267,8
28270,10
28274,18
28276,1
28281,19
28282,31
28285,1
28286,17
28287,16
28293,21
28297,22
28298,11
28301,12
28302,70
28303,46
28304,14
28306,13
28310,24
28313,15
28315,29
28317,9
28320,1
28321,6
28323,18
28324,16
28327,5
28333,33
28334,15
28336,10
28337,25
28338,26
28339,4
28340,24
28341,45
28342,26
28346,12
28347,5
28348,1
28350,15
28352,6
28353,4
28354,6
28356,1
28358,13
28362,169
28363,22
28365,6
28366,40
28370,22
28373,10
28378,2
28379,14
28382,59
28384,239
28386,28
28387,24
28388,20
28391,8
28393,16
28394,12
28397,14
28402,15
28404,4
28407,22
28409,14
28412,17
28414,26
28415,13
28416,15
28419,33
28424,4
28426,12
28427,2
28428,27
28430,5
28433,27
28435,39
28436,2
28438,16
28439,31
28441,82
28446,32
28447,75
28448,21
28449,9
28450,60
28451,5
28455,5
28456,13
28459,40
28460,35
28461,24
28464,9
28468,6
28470,60
28473,15
28474,14
28475,8
28477,11
28478,11
28480,63
28482,32
28483,10
28484,7
28486,12
28487,2
28489,14
28490,9
28496,34
28497,17
28498,1
28503,29
28506,16
28511,135
28512,15
28513,17
28515,31
28519,12
28520,6
28521,14
28522,10
28523,39
28530,11
28533,1
28534,17
28536,22
28537,27
28538,15
28543,12
28546,50
28547,26
28552,14
28557,17
28559,34
28562,12
28566,29
28567,15
28569,5
28570,6
28571,11
28572,7
28573,8
28574,13
28575,12
28576,6
28577,14
28578,13
28579,21
28582,18
28588,25
28590,13
28591,1
28592,26
28597,10
28599,31
28605,70
28606,16
28608,15
28609,28
28611,13
28613,2
28615,25
28616,1
28618,6
28619,16
28620,20
28622,6
28624,23
28626,7
28630,16
28631,10
28632,50
28639,31
28642,1
28645,13
28646,32
28650,15
28655,25
28656,10
28664,12
28665,9
28669,11
28670,29
28672,5
28674,6
28675,1
28679,1
28683,136
28686,6
28687,29
28689,8
28692,30
28695,7
28705,1
28706,25
28707,4
28709,19
28710,34
28711,35
28712,12
28714,7
28716,2
28717,4
28720,28
28721,25
28725,25
28730,15
28731,27
28738,15
28739,5
28741,5
28742,11
28745,23
28748,10
28749,1
28750,14
28751,25
28752,7
28756,18
28758,28
28762,1
28765,2
28768,28
28776,25
28777,83
28779,28
28781,32
28784,17
28785,18
28786,6
28789,5
28791,44
28792,20
28794,8
28797,11
28798,11
28800,7
28801,13
28803,25
28806,17
28807,15
28808,1
28809,53
28813,63
28815,22
28816,14
28817,13
28820,13
28822,2
28823,60
28826,16
28827,23
28828,22
28829,14
28830,25
28832,49
28835,1
28836,14
28838,34
28840,30
28841,11
28842,2
28843,8
28844,2
28846,24
28847,22
28848,16
28849,2
28851,15
28854,90
28858,2
28865,12
28867,12
28870,12
28871,3
28875,47
28876,13
28879,43
28880,12
28884,15
28885,10
28887,18
28888,56
28894,15
28899,14
28900,12
28906,8
28909,4
28910,13
28913,28
28915,20
28918,25
28920,73
28922,63
28923,33
28927,9
28929,7
28930,10
28931,35
28933,12
28934,4
28935,2
28938,26
28939,15
28946,14
28949,26
28951,15
28952,11
28953,7
28956,23
28959,39
28961,20
28963,5
28964,19
28965,47
28966,88
28969,15
28970,30
28971,11
28972,8
28976,11
28978,17
28980,5
28982,8
28983,35
28984,6
28987,24
28993,4
28995,10
28998,9
29001,12
29004,6
29006,5
29007,23
29008,4
29014,23
29017,38
29019,34
29020,12
29021,38
29022,6
29023,8
29028,10
29029,5
29030,15
29032,1
29033,3
29035,182
29044,7
29045,14
29047,6
29048,2
29049,1
29050,12
29054,14
29057,7
29059,9
29066,56
29067,21
29073,9
29075,17
29077,12
29079,11
29080,18
29081,15
29083,15
29084,23
29085,7
29086,25
29087,14
29089,25
29091,11
29096,15
29097,30
29098,9
29105,12
29106,8
29107,10
29108,1
29109,7
29115,10
29116,13
29117,5
29118,12
29121,158
29122,24
29125,1
29126,17
29128,233
29129,12
29133,26
29134,1
29136,13
29137,13
29141,7
29146,10
29147,29
29152,30
29154,16
29155,26
29156,3
29157,7
29159,26
29161,61
29162,15
29163,15
29167,5
29168,5
29173,33
29174,30
29176,11
29179,8
29181,11
29182,10
29184,36
29185,1
29186,22
29188,7
29189,23
29190,14
29191,26
29192,15
29193,6
29196,85
29201,130
29203,33
29204,73
29207,102
29213,2
29215,5
29216,12
29217,17
29218,4
29219,4
29220,6
29221,37
29226,36
29227,15
29228,18
29231,6
29232,14
29233,14
29237,10
29238,16
29242,2
29244,8
29246,14
29248,14
29251,16
29253,32
29254,9
29258,1
29259,43
29260,50
29265,24
29266,11
29267,9
29268,6
29269,11
29270,7
29271,12
29272,11
29274,11
29276,16
29277,59
29278,56
29280,15
29281,28
29283,5
29284,10
29285,15
29287,16
29288,23
29290,7
29293,3
29297,12
29301,14
29302,36
29303,38
29304,11
29307,96
29308,15
29315,9
29316,10
29317,43
29320,29
29321,25
29322,7
29323,16
29324,17
29331,36
29333,29
29334,7
29335,256
29337,3
29341,37
29343,9
29352,1
29355,11
29356,18
29360,14
29363,11
29364,6
29368,5
29370,2
29372,60
29373,2
29374,9
29375,23
29376,11
29377,8
29378,25
29380,29
29383,15
29384,17
29386,1
29388,12
29389,36
29392,35
29398,30
29399,17
29400,10
29402,15
29404,1
29405,15
29406,15
29411,16
29412,33
29413,15
29414,27
29422,15
29423,29
29426,27
29429,3
29431,33
29432,5
29433,16
29434,28
29435,18
29436,9
29438,10
29440,26
29444,14
29446,11
29447,36
29449,33
29450,23
29453,5
29454,1
29455,5
29456,13
29457,28
29460,5
29463,12
29469,31
29470,2
29471,28
29475,3
29477,29
29479,1
29482,15
29483,55
29484,10
29486,10
29487,22
29488,14
29489,8
29490,28
29492,44
29495,1
29496,28
29499,6
29500,15
29506,13
29508,4
29513,1
29515,33
29518,9
29520,13
29521,12
29524,4
29525,13
29526,98
29527,25
29528,21
29529,16
29531,12
29538,5
29540,13
29541,7
29542,104
29543,3
29545,16
29547,13
29549,8
29551,10
29553,1
29554,1
29555,7
29557,12
29558,9
29560,2
29561,24
29563,9
29564,13
29565,6
29567,86
29571,43
29572,16
29573,25
29581,6
29585,15
29587,16
29589,1
29591,11
29594,2
29596,1
29597,56
29599,100
29601,18
29603,98
29605,96
29607,24
29611,2
29613,1
29614,20
29617,144
29618,16
29620,58
29625,79
29626,21
29627,4
29631,23
29632,57
29637,94
29638,85
29640,69
29641,69
29646,34
29647,22
29650,29
29651,100
29652,57
29654,75
29655,56
29656,50
29659,55
29660,88
29662,65
29665,99
29666,38
29669,4
29670,124
29672,78
29675,54
29679,10
29680,35
29682,58
29683,21
29687,49
29690,40
29694,65
29696,35
29697,24
29698,65
29702,28
29704,10
29706,98
29708,34
29710,82
29713,5
29714,71
29715,60
29717,17
29719,22
29722,70
29723,29
29724,97
29725,45
29726,31
29730,42
29731,23
29733,5
29734,22
29737,29
29739,64
29740,35
29741,58
29742,24
29743,36
29745,44
29749,73
29750,24
29752,73
29753,94
29754,65
29762,2
29764,63
29768,28
29771,29
29781,30
29786,62
29788,148
29789,55
29790,64
29793,40
29795,81
29797,57
29801,71
29805,64
29810,1
29813,32
29815,83
29817,56
29818,54
29822,58
29826,15
29829,38
29830,54
29831,2
29834,49
29835,8
29836,46
29837,99
29838,101
29841,66
29842,26
29844,25
29846,6
29850,70
29853,68
29854,11
29859,92
29861,20
29862,44
29863,72
29865,8
29867,19
29868,21
29870,33
29872,57
29873,51
29874,27
29876,20
29877,78
29878,14
29880,14
29882,55
29883,37
29888,96
29889,1
29891,56
29893,9
29895,11
29899,85
29900,37
29901,91
29907,6
29908,26
29909,60
29910,140
29911,1
29917,39
29918,36
29922,29
29923,5
29924,13
29929,3
29931,80
29932,11
29934,71
29935,80
29937,98
29939,49
29941,51
29948,43
29949,87
29951,30
29952,9
29953,30
29955,76
29956,60
29958,58
29959,8
29960,77
29961,1
29962,54
29965,30
29966,9
29972,1
29973,78
29976,81
29978,63
29979,72
29981,69
29986,80
29988,39
29989,1
29990,70
29992,57
29995,7
29996,75
29997,60
30000,23
30001,1
30002,73
30005,63
30006,62
30010,12
30012,36
30013,10
30017,29
30018,4
30020,29
30021,1
30024,9
30027,73
30028,74
30029,11
30030,12
30031,4
30035,1
30038,46
30039,68
30040,14
30041,20
30042,44
30047,12
30048,41
30049,100
30050,48
30057,49
30060,51
30062,65
30063,77
30064,7
30065,101
30066,37
30069,49
30070,49
30071,75
30076,79
30077,74
30079,34
30080,44
30081,80
30083,9
30084,54
30087,72
30093,7
30095,84
30098,40
30101,7
30102,61
30103,34
30110,95
30113,8
30115,14
30116,43
30118,51
30120,9
30121,55
30122,1
30123,46
30125,9
30129,68
30132,54
30133,57
30135,53
30138,30
30146,97
30148,70
30149,32
30150,10
30151,25
30153,1
30154,71
30156,70
30159,76
30160,13
30161,57
30162,32
30166,73
30167,9
30176,4
30177,5
30178,7
30181,62
30184,49
30185,38
30187,39
30189,22
30190,70
30191,40
30196,30
30197,7
30198,18
30199,76
30200,93
30201,28
30202,45
30206,44
30210,76
30213,5
30215,77
30217,47
30219,14
30223,12
30224,23
30225,61
30227,38
30230,15
30232,5
30233,75
30235,21
30237,5
30241,13
30248,38
30250,8
30251,39
30252,12
30257,27
30260,60
30261,23
30262,75
30266,63
30269,52
30270,19
30274,12
30276,59
30277,70
30281,52
30283,27
30284,50
30286,50
30287,43
30289,80
30290,30
30291,17
30292,3
30295,5
30299,61
30300,84
30303,53
30304,56
30305,46
30307,1
30312,24
30314,27
30316,51
30317,24
30319,32
30320,32
30323,22
30326,58
30327,54
30328,34
30330,14
30333,21
30336,32
30338,72
30339,47
30340,21
30343,15
30348,75
30350,16
30352,20
30354,41
30357,4
30359,11
30361,35
30366,81
30368,55
30372,21
30374,17
30375,33
30376,13
30377,37
30379,81
30385,22
30387,40
30388,81
30389,4
30391,77
30392,21
30393,4
30394,17
30397,24
30400,79
30402,78
30406,1
30409,67
30410,10
30412,97
30413,4
30414,38
30416,5
30417,65
30419,34
30421,16
30423,35
30424,5
30425,35
30427,20
30430,46
30435,61
30438,69
30440,72
30444,22
30449,40
30450,56
30452,10
30462,56
30466,5
30467,53
30470,59
30471,79
30473,90
30475,80
30476,24
30480,1
30483,75
30485,7
30490,5
30491,8
30492,44
30493,9
30494,60
30496,3
30497,33
30498,63
30499,34
30500,36
30502,54
30503,65
30504,62
30505,2
30506,26
30507,26
30508,43
30513,18
30519,61
30520,42
30521,58
30522,35
30524,2
30526,10
30530,46
30531,38
30532,45
30534,27
30540,9
30542,12
30546,49
30548,46
30553,18
30554,75
30555,100
30558,17
30561,91
30562,70
30563,10
30564,17
30565,100
30569,12
30570,51
30573,20
30574,61
30575,57
30576,9
30577,53
30578,3
30579,56
30584,46
30588,25
30589,1
30591,18
30592,35
30596,1
30597,5
30598,43
30599,82
30602,26
30609,66
30610,52
30612,44
30614,49
30616,70
30618,37
30621,93
30623,47
30625,10
30628,71
30629,1
30639,1
30640,23
30641,1
30642,28
30644,1
30645,41
30646,45
30647,87
30648,83
30650,96
30651,12
30652,28
30653,5
30657,5
30661,11
30662,85
30664,13
30665,5
30666,1
30667,2
30670,18
30675,1
30677,13
30678,2
30680,34
30681,1
30686,26
30688,2
30689,2
30690,84
30691,5
30693,31
30694,1
30695,23
30696,13
30697,5
30699,20
30702,9
30705,15
30708,44
30710,10
30713,18
30715,2
30716,6
30717,133
30721,6
30722,160
30724,28
30728,1
30729,65
30730,92
30733,22
30735,5
30737,6
30743,9
30745,13
30746,4
30747,21
30753,1
30754,6
30755,30
30756,58
30760,6
30762,55
30763,36
30765,20
30766,46
30767,31
30769,31
30771,15
30774,14
30776,44
30779,8
30781,15
30787,88
30790,61
30791,46
30792,4
30793,50
30795,106
30796,3
30799,43
30803,22
30809,10
30810,37
30812,11
30814,27
30815,31
30820,37
30821,12
30825,83
30826,24
30827,51
30830,37
30832,26
30833,11
30834,78
30837,51
30840,4
30842,46
30844,29
30846,25
30848,7
30850,12
30853,185
30854,5
30858,5
30859,9
30861,46
30862,21
30863,23
30866,29
30870,59
30872,6
30877,19
30880,27
30883,32
30885,35
30886,6
30887,59
30889,44
30890,47
30893,11
30894,8
30896,5
30897,1
30898,64
30900,99
30904,61
30906,36
30907,60
30908,58
30911,2
30916,49
30917,76
30919,8
30922,1
30932,80
30936,96
30937,27
30939,10
30943,7
30947,23
30948,210
30949,14
30950,28
30951,85
30952,62
30959,58
30963,12
30964,78
30966,57
30970,8
30972,1
30973,25
30976,18
30978,32
30980,19
30981,35
30982,5
30990,6
30991,10
30993,25
30994,38
30995,25
30997,6
30998,15
30999,18
31000,138
31001,30
31004,32
31008,10
31009,13
31010,46
31011,53
31012,4
31013,65
31016,27
31017,1
31018,1
31023,8
31025,9
31027,29
31028,10
31035,4
31036,14
31038,33
31041,12
31042,2
31043,30
31045,6
31046,35
31051,3
31054,52
31055,66
31059,43
31062,9
31063,13
31066,61
31067,6
31071,3
31073,2
31076,108
31077,76
31078,32
31079,13
31080,7
31081,14
31084,23
31088,81
31089,33
31092,36
31093,11
31095,13
31097,7
31098,26
31099,18
31100,61
31102,12
31105,16
31106,22
31107,2
31111,1
31112,35
31115,10
31118,7
31119,9
31126,41
31127,11
31129,35
31131,9
31136,10
31137,95
31138,14
31139,7
31140,1
31141,31
31146,63
31147,11
31150,18
31151,23
31155,36
31156,2
31160,8
31163,43
31168,17
31169,1
31170,14
31175,38
31176,54
31180,5
31183,57
31184,56
31185,69
31189,47
31191,24
31192,22
31196,6
31199,2
31201,66
31203,1
31207,64
31209,21
31214,7
31215,85
31216,25
31217,5
31218,4
31223,43
31228,74
31230,57
31232,1
31238,42
31243,8
31244,29
31245,57
31246,29
31247,47
31252,11
31253,34
31255,18
31256,19
31257,6
31258,118
31261,1
31263,2
31266,79
31267,14
31268,59
31269,14
31271,15
31272,4
31275,55
31277,58
31279,37
31286,21
31288,10
31291,4
31293,3
31294,160
31295,71
31296,27
31301,5
31303,27
31304,29
31305,11
31308,6
31310,72
31314,65
31322,42
31326,5
31327,1
31328,9
31329,13
31330,5
31332,8
31333,5
31334,29
31335,19
31336,2
31337,17
31339,7
31341,3
31345,2
31347,4
31349,76
31350,70
31353,11
31355,136
31357,7
31358,6
31359,24
31361,63
31363,203
31364,38
31366,9
31368,57
31370,5
31373,78
31376,13
31378,5
31382,2
31383,24
31385,11
31388,5
31390,21
31398,6
31401,15
31403,94
31407,2
31408,51
31414,43
31416,50
31417,71
31430,39
31436,19
31439,15
31440,2
31441,107
31442,113
31443,2
31444,103
31446,40
31447,2
31452,20
31453,26
31454,36
31455,45
31460,1
31462,30
31463,7
31465,39
31466,1
31467,5
31468,13
31470,25
31471,2
31474,11
31475,10
31476,11
31482,2
31483,51
31484,24
31488,22
31489,61
31491,1
31493,37
31495,1
31496,14
31498,21
31499,2
31505,32
31506,7
31508,17
31509,23
31512,5
31514,15
31515,32
31516,1
31517,23
31518,35
31519,11
31521,37
31522,1
31523,55
31525,13
31527,17
31528,43
31529,72
31530,12
31531,54
31532,72
31533,24
31534,28
31535,1
31536,1
31539,42
31540,11
31541,8
31542,18
31548,7
31552,28
