149800,1
149807,1
149810,1
149817,1
149799,1
149819,1
149820,1
149829,1
149840,1
149850,1
149844,1
149862,1
149852,1
149870,1
149880,1
149890,1
149893,1
149896,1
149905,1
149907,0
149909,1
149913,1
149916,1
149919,1
149930,1
149976,1
149983,1
149984,1
149987,1
150006,1
150011,1
150017,1
150023,1
150024,1
150045,1
150052,0
150055,1
150056,0.0022611499925692855
150067,1
150094,1
150097,1
150103,1
150139,1
150165,0.9918792482846585
150170,0.991549352649354
150180,1
150197,1
150198,1
150202,1
150205,1
150209,1
150222,1
150230,0.7398351430490704
150231,0.6441585552804802
150238,1
150242,0.9999995178451382
150262,1
150265,0.9690894677959102
150266,1
150273,1
150293,1
150326,1
150331,1
150341,0.9999999999999948
150344,0.8364217068723702
150348,0.6594864671601889
150366,1
150368,1
150371,1
150373,1
150386,1
150393,1
150394,1
150403,0.7519729866510699
150431,1
150434,1
150439,0.3225806282603042
150445,1
150448,1
150470,1
150488,1
150505,1
150508,1
150511,1
150523,1
150537,1
150540,1
150541,1
150547,1
150559,1
150572,1
150575,0.3765483304006355
150583,0.039258702437662475
150586,1
150594,1
150600,1
150605,1
150635,1
150645,1
150650,1
150652,1
150653,1
150655,1
150669,0.8634875372215102
150679,1
150685,1
150689,1
150725,1
150727,0
150729,1
150731,1
150739,1
150745,1
150749,0.9999593063034975
150750,0.6859696555069584
150770,0.9553781565716132
150802,0.657699109697907
150806,1
150825,0.10812866679759675
150827,1
150830,1
150832,1
150834,1
150843,1
150858,1
150871,1
150886,1
150888,1
150889,1
150893,1
150895,1
150899,1
150904,1
150915,1
150922,1
150935,0.9588409928625583
150943,1
150944,0.08042419322827513
150950,1
150954,1
150955,1
150964,1
151003,0.999943441661252
151004,1
151007,1
151012,1
151025,1
151035,1
151052,1
151060,1
151065,1
151076,1
151085,1
151100,1
151102,1
151113,1
151119,0.09112296101485645
151120,1
151131,1
151133,1
151143,1
151165,1
151168,1
151183,1
151187,1
151230,0.956505059136071
151231,1
151239,1
151250,1
151251,1
151253,1
151266,1
151278,0
151303,1
151325,1
151363,1
151369,0.9487137682217677
151393,1
151401,1
151418,1
151419,1
151426,1
151440,1
151469,0.5711633959068764
151473,0.45655363288617057
151485,1
151492,1
151493,1
151500,1
151505,1
151511,1
151564,1
151582,1
151604,1
151611,1
151615,1
151619,0.00014885537233675386
151620,1
151622,0.7036112163802152
151631,1
151636,1
151638,0
151647,1
151660,1
151661,1
151669,1
151676,1
151681,1
151686,1
151689,1
151696,1
151709,1
151718,1
151722,0.9999999999999999
151723,1
151727,1
151730,1
151732,1
151736,1
151744,1
151758,0
151760,0.9308739097491497
151783,1
151784,1
151785,1
151788,1
151792,1
151794,1
151801,1
151815,0.9999999999993806
151827,1
151843,1
151849,1
151857,0
151859,1
151861,1
151875,1
151879,0.99999999998966
151883,1
151886,0
151891,0
151897,1
151901,1
151906,1
151927,1
151932,1
151941,1
151943,1
151949,1
151947,1
151954,1
151962,1
151965,1
151967,1
151968,1
151980,1
151981,1
151995,0.999999998433424
152039,1
152040,0.9873228849830227
152061,1
152065,1
152055,1
152082,1
152089,1
152104,1
152105,1
152124,1
152126,1
152147,1
152161,1
152141,1
152162,0.7642828030106339
152166,1
152184,1
152186,1
152192,0.22228502096496358
152200,0.7156153050818097
152202,1
152205,1
152208,1
152212,1
152213,1
152226,1
152234,0.38284489884271744
152240,1
152241,1
152244,1
152246,1
152257,0.9998889034713063
152263,1
152266,1
152269,0.0002259434143682815
152276,1
152279,0
152280,0
152281,1
152289,1
152303,0
152319,1
152320,1
152321,1
152322,1
152336,1
152342,1
152344,1
152352,1
152396,1
152414,1
152415,1
152419,1
152428,1
152432,1
152434,1
152441,1
152451,1
152453,1
152468,1
152469,1
152488,1
152497,1
152504,1
152528,1
152535,0.8839466671117333
152563,1
152564,1
152566,1
152572,1
152575,1
152583,1
152584,0.9580951273796912
152591,1
152592,0.9999999752638482
152595,1
152606,1
152617,0.011658537436474561
152619,0.14763124827987797
152625,1
152629,0.0026251202566777935
152636,1
152648,1
152665,0.0027869962190433272
152672,1
152678,1
152680,1
152688,1
152689,1
152693,1
152695,1
152697,0.5513215408241151
152715,0
152721,1
152726,1
152765,0.9466611983638343
152772,1
152782,1
152793,1
152795,0.9999999999999986
152802,0.583402141284076
152820,0.9397906160270478
152827,1
152831,1
152849,1
152875,1
152877,1
152879,1
152883,1
152885,1
152888,1
152892,1
152893,1
152912,0.6770283234201447
152917,0
152937,1
152942,1
152951,1
152954,1
152956,1
152957,1
152961,1
152963,1
152968,0.999999999898909
152970,1
152974,1
152981,1
152991,1
153001,1
153003,0.016089878876048007
153010,1
153027,1
153031,1
153037,1
153042,1
153048,1
153049,1
153067,1
153080,1
153101,0.10669616763235211
153108,1
153117,1
153127,1
153134,1
153146,1
153147,1
153153,1
153164,1
153166,1
153169,0.5913131821949082
153171,1
153177,1
153191,1
153198,1
153199,1
153214,1
153218,1
153245,1
153251,1
153262,1
153277,1
153286,1
153288,1
153305,1
153297,1
153329,1
153342,1
153357,1
153358,1
153363,1
153364,1
153390,1
153407,1
153410,1
153414,1
153422,1
153466,1
153467,1
153477,1
153480,1
153482,1
153500,0
153503,1
153514,1
153523,1
153534,1
153535,1
153536,1
153543,1
153547,1
153548,1
153555,1
153559,1
153562,1
153566,1
153592,1
153597,1
153598,1
153620,1
153639,0
153644,1
153656,1
153657,1
153667,1
153681,1
153686,1
153709,1
153711,1
153725,1
153734,1
153736,1
153753,0.9626256498703456
153754,1
153755,0.9329670784174744
153758,1
153784,1
153797,0.014344923015760902
153804,1
153814,1
153822,1
153852,1
153858,1
153871,1
153881,1
153894,1
153921,1
153951,1
153958,1
153959,1
153977,1
153982,1
154009,1
154020,1
154029,0.999999999938991
154041,0.9975580344862186
154053,0
154058,0.9999999999687904
154062,1
154064,1
154072,1
154077,0.999999998394772
154082,1
154088,1
154111,1
154122,1
154128,1
154137,1
154143,1
154144,1
154153,1
154169,1
154177,1
154180,1
154185,1
154189,1
154187,1
154211,1
154231,0.9654637470299993
154238,0.7282592162026454
154244,1
154250,1
154253,1
154260,1
154262,1
154266,0.9961609336569637
154267,0.99999983127577
154275,1
154280,1
154292,1
154296,0
154311,1
154325,1
154340,1
154346,1
154349,0.005911068856243757
154350,1
154358,0.9966817699232746
154374,0
154383,0.9999185141830936
154385,1
154393,1
154427,1
154435,1
154440,1
154459,1
154466,1
154469,0
154472,1
154477,1
154485,1
154515,1
154517,1
154520,1
154521,1
154528,1
154533,1
154535,0
154556,0.9999999999999992
154565,1
154566,0
154601,1
154603,1
154604,1
154610,1
154613,1
154627,0
154640,1
154641,1
154657,1
154658,1
154666,1
154669,1
154681,0.9994893779215765
154690,1
154699,1
154704,1
154727,1
154747,1
154755,1
154760,1
154791,1
154793,1
154804,1
154811,1
154812,1
154813,0
154827,1
154830,0.9999762997201188
154832,1
154833,0.9727436052660542
154866,0
154868,1
154870,0.9999999998734014
154883,0
154898,1
154899,1
154903,0
154905,0.9979422083897003
154920,1
154925,1
154937,1
154941,1
154960,1
155002,1
155009,1
155014,1
155018,0.9941033387029676
155032,1
155034,1
155037,0
155048,1
155071,1
155076,1
155082,1
155083,1
155086,0.009871402539042383
155088,1
155095,1
155099,0.9999673454809099
155104,1
155116,1
155125,1
155136,0
155145,1
155157,1
155164,1
155183,1
155184,1
155191,1
155222,0.999998291774168
155232,1
155251,0.0006438254527530456
155255,0
155297,1
155305,1
155314,1
155340,1
155350,1
155363,1
155364,1
155370,1
